track_id,track_name,artist_id,artist_name,album_id,duration,release_date,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,album_name
12tUCBq7V9qCF8qGOLpcnu,Love Somebody,04gDigrS5kc9YWfZHwBETP,Maroon 5,2pjfMmH52fryXVQuWTWOgP,229826,2012-01-01,55,0.675,0.79,1,-6.295,1,0.0369,0.129,0.0,0.121,0.423,120.015,Overexposed (Deluxe)
0yg6n1GI3n6oiC1D1vdncA,Ladykiller,04gDigrS5kc9YWfZHwBETP,Maroon 5,2pjfMmH52fryXVQuWTWOgP,163973,2012-01-01,39,0.818,0.607,0,-6.927,1,0.0425,0.00974,0.000194,0.154,0.784,115.054,Overexposed (Deluxe)
6lx0wqoIBxSJgd033dJxvj,Fortune Teller,04gDigrS5kc9YWfZHwBETP,Maroon 5,2pjfMmH52fryXVQuWTWOgP,203453,2012-01-01,36,0.668,0.757,4,-6.115,0,0.0411,0.0501,0.0,0.151,0.41,119.961,Overexposed (Deluxe)
2EUxbBRKE07EOWW8mBkg5q,Sad,04gDigrS5kc9YWfZHwBETP,Maroon 5,2pjfMmH52fryXVQuWTWOgP,194253,2012-01-01,45,0.781,0.259,7,-9.204,1,0.0323,0.795,0.0,0.0993,0.331,111.9,Overexposed (Deluxe)
24QIrV8FsMKIPCjwmDkEyw,Tickets,04gDigrS5kc9YWfZHwBETP,Maroon 5,2pjfMmH52fryXVQuWTWOgP,209013,2012-01-01,37,0.796,0.836,4,-4.19,0,0.0322,0.0163,2.72e-06,0.106,0.973,120.026,Overexposed (Deluxe)
7B0un3gd0aBlXbbItaoYxI,Doin’ Dirt,04gDigrS5kc9YWfZHwBETP,Maroon 5,2pjfMmH52fryXVQuWTWOgP,211426,2012-01-01,39,0.684,0.864,3,-4.05,0,0.0472,0.000877,0.0,0.0774,0.894,124.95,Overexposed (Deluxe)
62FOsBpnZXEoPc1Qo9hcap,Beautiful Goodbye,04gDigrS5kc9YWfZHwBETP,Maroon 5,2pjfMmH52fryXVQuWTWOgP,255266,2012-01-01,50,0.662,0.578,3,-2.637,1,0.0343,0.002,2.45e-06,0.104,0.404,168.04,Overexposed (Deluxe)
1c2MXiju7DNPSfsKoVbHlg,Wipe Your Eyes,04gDigrS5kc9YWfZHwBETP,Maroon 5,2pjfMmH52fryXVQuWTWOgP,214853,2012-01-01,41,0.608,0.909,4,-3.638,0,0.0349,0.0516,0.0,0.111,0.617,137.04,Overexposed (Deluxe)
5mICU0mlpIYeah7MRjHmHP,Wasted Years,04gDigrS5kc9YWfZHwBETP,Maroon 5,2pjfMmH52fryXVQuWTWOgP,212666,2012-01-01,33,0.724,0.85,2,-4.221,1,0.238,0.0532,0.0,0.258,0.788,158.666,Overexposed (Deluxe)
0ToTl9sLEljoOkHjJlLzHq,Let’s Stay Together,04gDigrS5kc9YWfZHwBETP,Maroon 5,2pjfMmH52fryXVQuWTWOgP,203933,2012-01-01,40,0.687,0.273,5,-9.259,1,0.0302,0.919,0.0,0.0978,0.539,110.45,Overexposed (Deluxe)
3EgODk377wwLhTO2BtN9nt,Misery,04gDigrS5kc9YWfZHwBETP,Maroon 5,5kygdThrNHarL5gnO2jMOt,216200,2011-01-01,45,0.705,0.808,4,-4.874,0,0.0427,0.000315,0.0,0.216,0.719,102.98,Hands All Over (Deluxe)
1pgm0Uer7xIkcYcGZE7cKZ,Give A Little More,04gDigrS5kc9YWfZHwBETP,Maroon 5,5kygdThrNHarL5gnO2jMOt,180293,2011-01-01,35,0.753,0.823,0,-4.301,1,0.0385,0.000945,0.000175,0.141,0.937,117.955,Hands All Over (Deluxe)
0dnpN2l5GOtgMAh2kKa6B0,Stutter,04gDigrS5kc9YWfZHwBETP,Maroon 5,5kygdThrNHarL5gnO2jMOt,196920,2011-01-01,34,0.711,0.882,1,-2.772,0,0.0333,0.0173,0.0,0.111,0.81,119.984,Hands All Over (Deluxe)
0FQpDXa74Ip5IdWz0ddfSp,Don't Know Nothing,04gDigrS5kc9YWfZHwBETP,Maroon 5,5kygdThrNHarL5gnO2jMOt,199066,2011-01-01,29,0.657,0.846,9,-3.124,0,0.0258,0.0149,0.0,0.136,0.857,129.999,Hands All Over (Deluxe)
6f20Pw1naYO4xkCyHa8AxA,Never Gonna Leave This Bed,04gDigrS5kc9YWfZHwBETP,Maroon 5,5kygdThrNHarL5gnO2jMOt,196706,2011-01-01,38,0.609,0.812,11,-4.208,1,0.0296,0.109,0.0,0.247,0.464,117.367,Hands All Over (Deluxe)
3IkqtvkTJmlqOohbmveWDi,I Can't Lie,04gDigrS5kc9YWfZHwBETP,Maroon 5,5kygdThrNHarL5gnO2jMOt,211200,2011-01-01,32,0.626,0.872,2,-4.89,1,0.0327,0.0261,0.0,0.168,0.961,90.979,Hands All Over (Deluxe)
45Pupst39aIab4KzvvdYMa,Hands All Over,04gDigrS5kc9YWfZHwBETP,Maroon 5,5kygdThrNHarL5gnO2jMOt,192853,2011-01-01,31,0.651,0.791,5,-4.706,0,0.04,0.00941,0.0,0.103,0.728,86.434,Hands All Over (Deluxe)
3OKZLvHIv39o9B8f64MvoE,How,04gDigrS5kc9YWfZHwBETP,Maroon 5,5kygdThrNHarL5gnO2jMOt,216600,2011-01-01,29,0.535,0.689,4,-4.55,1,0.0263,0.122,0.0,0.345,0.391,92.981,Hands All Over (Deluxe)
3TDKkACUlLgnDGLMzM408B,Get Back In My Life,04gDigrS5kc9YWfZHwBETP,Maroon 5,5kygdThrNHarL5gnO2jMOt,217893,2011-01-01,29,0.759,0.924,11,-3.843,1,0.0273,0.000269,0.0,0.137,0.906,111.956,Hands All Over (Deluxe)
0PLu0oeBEZ0isWbm5PFoZt,Just A Feeling,04gDigrS5kc9YWfZHwBETP,Maroon 5,5kygdThrNHarL5gnO2jMOt,226506,2011-01-01,32,0.602,0.616,3,-5.098,1,0.0284,0.147,0.0,0.106,0.296,149.945,Hands All Over (Deluxe)
6A3Il4B3GLSy7argIx0Qxx,Runaway,04gDigrS5kc9YWfZHwBETP,Maroon 5,5kygdThrNHarL5gnO2jMOt,181200,2011-01-01,29,0.662,0.844,11,-3.681,0,0.03,0.00903,0.0,0.151,0.589,99.994,Hands All Over (Deluxe)
4il2zPMLjkgy07uNQ8zlfA,Out Of Goodbyes With Lady Antebellum,04gDigrS5kc9YWfZHwBETP,Maroon 5,5kygdThrNHarL5gnO2jMOt,196080,2011-01-01,26,0.662,0.533,0,-8.459,1,0.0248,0.141,9.27e-05,0.108,0.383,103.923,Hands All Over (Deluxe)
5d63e8JNRbvshRK9zu8HGG,"Moves Like Jagger - Studio Recording From ""The Voice"" Performance",04gDigrS5kc9YWfZHwBETP,Maroon 5,5kygdThrNHarL5gnO2jMOt,201240,2011-01-01,40,0.713,0.758,11,-4.508,0,0.0438,0.0114,0.0,0.296,0.624,128.061,Hands All Over (Deluxe)
6MX7pPsiJrEuvG9448h9AD,Last Chance,04gDigrS5kc9YWfZHwBETP,Maroon 5,5kygdThrNHarL5gnO2jMOt,189893,2011-01-01,27,0.792,0.774,6,-5.159,0,0.0323,0.0523,0.0,0.204,0.924,129.02,Hands All Over (Deluxe)
0UR7XgAjJKu0teihK7rgEv,No Curtain Call,04gDigrS5kc9YWfZHwBETP,Maroon 5,5kygdThrNHarL5gnO2jMOt,224946,2011-01-01,25,0.521,0.807,10,-4.99,0,0.0275,0.0017,0.0,0.106,0.353,168.034,Hands All Over (Deluxe)
4TZMzn111XmDXcg8kOkHZu,Never Gonna Leave This Bed - Acoustic Version,04gDigrS5kc9YWfZHwBETP,Maroon 5,5kygdThrNHarL5gnO2jMOt,202520,2011-01-01,24,0.715,0.683,11,-5.702,1,0.0396,0.306,0.0,0.079,0.605,114.948,Hands All Over (Deluxe)
57VoRVkOAyrLpEisnX3Adf,Misery - Acoustic Version,04gDigrS5kc9YWfZHwBETP,Maroon 5,5kygdThrNHarL5gnO2jMOt,226506,2011-01-01,24,0.728,0.591,6,-7.56,1,0.0374,0.265,1.01e-06,0.112,0.426,97.003,Hands All Over (Deluxe)
1nQYaiTQ2PYcB1MMnuTexO,If I Ain’t Got You - Live,04gDigrS5kc9YWfZHwBETP,Maroon 5,5kygdThrNHarL5gnO2jMOt,240773,2011-01-01,25,0.511,0.404,3,-8.317,1,0.0267,0.553,0.0,0.0842,0.24,114.546,Hands All Over (Deluxe)
6AwiHxvuUgJXGXzBY4koAV,The Air That I Breathe - Bonus Track,04gDigrS5kc9YWfZHwBETP,Maroon 5,5kygdThrNHarL5gnO2jMOt,257653,2011-01-01,29,0.741,0.548,1,-7.045,1,0.0315,0.107,0.0,0.18,0.38,117.962,Hands All Over (Deluxe)
1nWRjur5frpKZSFyGdwQTg,If I Never See Your Face Again,04gDigrS5kc9YWfZHwBETP,Maroon 5,2FNYaSxnB6sLUtbDhRY0eU,201000,2008-01-01,27,0.745,0.867,1,-2.452,1,0.0376,0.017,0.0,0.262,0.93,106.006,It Won't Be Soon Before Long. (MTV Bonus Version)
5WmlgXbHgTiiBgs42kRF6l,Makes Me Wonder,04gDigrS5kc9YWfZHwBETP,Maroon 5,2FNYaSxnB6sLUtbDhRY0eU,211080,2008-01-01,34,0.803,0.85,7,-2.429,1,0.0359,0.00492,0.000413,0.0599,0.874,113.997,It Won't Be Soon Before Long. (MTV Bonus Version)
5E9yeKi0R3NMhiZ6I4XXkr,Little Of Your Time,04gDigrS5kc9YWfZHwBETP,Maroon 5,2FNYaSxnB6sLUtbDhRY0eU,137066,2008-01-01,24,0.686,0.964,6,-2.532,0,0.0792,0.0664,0.0,0.104,0.966,143.961,It Won't Be Soon Before Long. (MTV Bonus Version)
0GamzfxbLFqQ3VOHINvzPv,Wake Up Call,04gDigrS5kc9YWfZHwBETP,Maroon 5,2FNYaSxnB6sLUtbDhRY0eU,201306,2008-01-01,33,0.631,0.949,4,-2.671,0,0.0592,0.0304,0.0,0.0883,0.969,164.113,It Won't Be Soon Before Long. (MTV Bonus Version)
3fEOgd4l1yNyp6B5rlfjvq,Won't Go Home Without You,04gDigrS5kc9YWfZHwBETP,Maroon 5,2FNYaSxnB6sLUtbDhRY0eU,231173,2008-01-01,36,0.738,0.613,3,-3.76,1,0.0318,0.0154,0.0,0.102,0.415,110.026,It Won't Be Soon Before Long. (MTV Bonus Version)
7EaCjmAALlGki1Kzq1AajA,Nothing Lasts Forever,04gDigrS5kc9YWfZHwBETP,Maroon 5,2FNYaSxnB6sLUtbDhRY0eU,187920,2008-01-01,27,0.595,0.762,4,-4.631,0,0.0304,0.347,0.0,0.0854,0.554,95.963,It Won't Be Soon Before Long. (MTV Bonus Version)
6tLKGPcpzVwTWAummN70mg,Can't Stop,04gDigrS5kc9YWfZHwBETP,Maroon 5,2FNYaSxnB6sLUtbDhRY0eU,152800,2008-01-01,24,0.613,0.93,4,-1.875,0,0.064,0.0171,0.0,0.0587,0.971,154.874,It Won't Be Soon Before Long. (MTV Bonus Version)
3pV2FW9gCqroj0P8jnTe9K,Goodnight Goodnight,04gDigrS5kc9YWfZHwBETP,Maroon 5,2FNYaSxnB6sLUtbDhRY0eU,243320,2008-01-01,22,0.45,0.679,2,-3.764,1,0.0285,0.0323,0.0,0.182,0.25,189.983,It Won't Be Soon Before Long. (MTV Bonus Version)
2WW47a1tRO6SHf46TGRHpR,Not Falling Apart,04gDigrS5kc9YWfZHwBETP,Maroon 5,2FNYaSxnB6sLUtbDhRY0eU,243626,2008-01-01,23,0.758,0.706,7,-5.024,1,0.0379,0.00777,1.38e-06,0.0632,0.399,119.977,It Won't Be Soon Before Long. (MTV Bonus Version)
1VwVK2FpR9I1D7gpCTRicb,Kiwi,04gDigrS5kc9YWfZHwBETP,Maroon 5,2FNYaSxnB6sLUtbDhRY0eU,214546,2008-01-01,20,0.744,0.874,9,-4.465,0,0.0989,0.0396,0.00604,0.83,0.703,141.977,It Won't Be Soon Before Long. (MTV Bonus Version)
3RmljIRSVQXQkanz9SjuUS,Better That We Break,04gDigrS5kc9YWfZHwBETP,Maroon 5,2FNYaSxnB6sLUtbDhRY0eU,186306,2008-01-01,21,0.473,0.614,0,-3.238,1,0.0279,0.314,0.0,0.129,0.381,159.843,It Won't Be Soon Before Long. (MTV Bonus Version)
7n5CIroA7sqhXiyEJ3Fx4j,Back At Your Door,04gDigrS5kc9YWfZHwBETP,Maroon 5,2FNYaSxnB6sLUtbDhRY0eU,226826,2008-01-01,21,0.647,0.629,3,-3.42,1,0.0263,0.0206,0.0,0.224,0.311,111.998,It Won't Be Soon Before Long. (MTV Bonus Version)
1rhHkjoNw3EPUG4qAuGZih,If I Never See Your Face Again - Featuring Rihanna (FNMTV Live Performance),04gDigrS5kc9YWfZHwBETP,Maroon 5,2FNYaSxnB6sLUtbDhRY0eU,200720,2008-01-01,20,0.589,0.923,6,-3.431,1,0.0861,0.00252,0.000214,0.933,0.641,108.501,It Won't Be Soon Before Long. (MTV Bonus Version)
5RFo4jjKsAoe9JZiq25fWs,If I Never See Your Face Again - Swizz Beatz Remix,04gDigrS5kc9YWfZHwBETP,Maroon 5,1btcxe4BlA1oqaBXQhd5zm,225733,2008-01-01,24,0.619,0.932,6,-4.244,1,0.0471,0.0018,0.0,0.351,0.681,106.03,Call And Response: The Remix Album
2TZpefebxp7JIj9TQvrNGn,Wake Up Call - Mark Ronson Remix,04gDigrS5kc9YWfZHwBETP,Maroon 5,1btcxe4BlA1oqaBXQhd5zm,191560,2008-01-01,25,0.62,0.902,11,-3.511,0,0.122,0.104,0.0,0.0942,0.907,89.413,Call And Response: The Remix Album
3zojn1LRZxEh3aH477WRmm,Sunday Morning - Questlove Remix,04gDigrS5kc9YWfZHwBETP,Maroon 5,1btcxe4BlA1oqaBXQhd5zm,226546,2008-01-01,34,0.519,0.642,0,-5.26,1,0.0389,0.155,0.0,0.0512,0.892,87.907,Call And Response: The Remix Album
4DZRhGua8FwDIf6St0dbHo,Makes Me Wonder - Just Blaze Remix,04gDigrS5kc9YWfZHwBETP,Maroon 5,1btcxe4BlA1oqaBXQhd5zm,354986,2008-01-01,24,0.447,0.719,11,-6.058,0,0.0675,0.0691,0.000672,0.547,0.0738,175.917,Call And Response: The Remix Album
7lF4S3wpOcMQcdlY7G4Vaf,"This Love - C. ""Tricky"" Stewart Remix",04gDigrS5kc9YWfZHwBETP,Maroon 5,1btcxe4BlA1oqaBXQhd5zm,177546,2008-01-01,24,0.809,0.76,8,-6.08,1,0.0828,0.0135,2.52e-06,0.0573,0.725,114.944,Call And Response: The Remix Album
7mbR1Mao73NCRI457H9zAC,She Will Be Loved - Pharrell Williams Remix,04gDigrS5kc9YWfZHwBETP,Maroon 5,1btcxe4BlA1oqaBXQhd5zm,261653,2008-01-01,28,0.684,0.531,5,-5.744,0,0.0269,0.24,0.0,0.148,0.212,101.998,Call And Response: The Remix Album
6AM6mcvOhsBXhBRLqNrAvB,Shiver - DJ Quick Remix,04gDigrS5kc9YWfZHwBETP,Maroon 5,1btcxe4BlA1oqaBXQhd5zm,164746,2008-01-01,21,0.745,0.763,2,-4.75,1,0.113,0.0193,0.00523,0.0581,0.917,171.958,Call And Response: The Remix Album
5Iiu0kA68rJNN0gZLxRT6U,Wake Up Call - David Banner Remix,04gDigrS5kc9YWfZHwBETP,Maroon 5,1btcxe4BlA1oqaBXQhd5zm,200853,2008-01-01,24,0.742,0.792,4,-5.313,0,0.0743,0.00358,0.0377,0.0719,0.384,163.988,Call And Response: The Remix Album
23W2HOwEyDj9uA8WzaqSKf,Harder To Breathe - The Cool Kids Remix,04gDigrS5kc9YWfZHwBETP,Maroon 5,1btcxe4BlA1oqaBXQhd5zm,178066,2008-01-01,26,0.702,0.706,1,-7.066,0,0.0576,0.00474,0.00523,0.134,0.961,150.075,Call And Response: The Remix Album
0rsCN21VJFkoTlrnNre7SP,Little Of Your Time - Bloodshy & Avant Remix,04gDigrS5kc9YWfZHwBETP,Maroon 5,1btcxe4BlA1oqaBXQhd5zm,234440,2008-01-01,21,0.631,0.841,7,-5.577,1,0.119,0.00158,0.0,0.315,0.835,145.044,Call And Response: The Remix Album
5oaOnZFJViAM54otXt27Z3,Little Of Your Time - Of Montreal Remix,04gDigrS5kc9YWfZHwBETP,Maroon 5,1btcxe4BlA1oqaBXQhd5zm,179520,2008-01-01,19,0.593,0.952,6,-6.884,0,0.0684,0.00788,0.164,0.394,0.592,144.068,Call And Response: The Remix Album
1yVlbG6WLOtWp3tLkFKpLs,Goodnight Goodnight - Deerhoof Remix,04gDigrS5kc9YWfZHwBETP,Maroon 5,1btcxe4BlA1oqaBXQhd5zm,242400,2008-01-01,21,0.648,0.483,2,-7.055,1,0.0296,0.117,1.94e-06,0.0789,0.233,94.977,Call And Response: The Remix Album
6ymmQd6NKrsjVuGTCZ2jYJ,Not Falling Apart - Tiësto Remix,04gDigrS5kc9YWfZHwBETP,Maroon 5,1btcxe4BlA1oqaBXQhd5zm,368733,2008-01-01,25,0.741,0.376,7,-8.465,1,0.0632,0.00138,0.0138,0.225,0.418,130.011,Call And Response: The Remix Album
0tG5QWGVg7Dillxob8z2em,Better That We Break - Ali Shaheed Muhammad & Doc Remix,04gDigrS5kc9YWfZHwBETP,Maroon 5,1btcxe4BlA1oqaBXQhd5zm,159853,2008-01-01,20,0.515,0.838,9,-4.669,0,0.148,0.0104,0.0,0.292,0.598,94.012,Call And Response: The Remix Album
7KR1V5JyZ0dIBMkeoQUqVU,Secret - Premier 5 Remix,04gDigrS5kc9YWfZHwBETP,Maroon 5,1btcxe4BlA1oqaBXQhd5zm,233573,2008-01-01,21,0.752,0.605,7,-6.044,1,0.0411,0.00224,0.00029,0.212,0.389,87.989,Call And Response: The Remix Album
3NPQFM3LRycBk6PxVlT1eL,Woman - Sam Farrar Remix,04gDigrS5kc9YWfZHwBETP,Maroon 5,1btcxe4BlA1oqaBXQhd5zm,251853,2008-01-01,22,0.672,0.707,7,-7.283,1,0.125,0.0496,0.00171,0.0617,0.797,173.972,Call And Response: The Remix Album
2Q8sQ7cYrMqBQt2lAoWPDl,This Love - Cut Copy Galactic Beach House Mix,04gDigrS5kc9YWfZHwBETP,Maroon 5,1btcxe4BlA1oqaBXQhd5zm,441306,2008-01-01,21,0.632,0.892,10,-6.807,0,0.0366,0.00175,0.253,0.101,0.533,114.996,Call And Response: The Remix Album
4ZSsnZIeuhu7urOeVFQsWT,If I Never See Your Face Again - Paul Oakenfold Remix,04gDigrS5kc9YWfZHwBETP,Maroon 5,1btcxe4BlA1oqaBXQhd5zm,423253,2008-01-01,27,0.636,0.709,3,-6.44,0,0.0427,0.0216,0.00108,0.425,0.659,124.997,Call And Response: The Remix Album
6LGXMlZFFkvMrz8iJPwSbY,Shiver - Live,04gDigrS5kc9YWfZHwBETP,Maroon 5,07hPT8Ndirhuv2NeurOD6C,289160,2007-01-01,23,0.226,0.987,0,-5.258,1,0.0754,0.00801,2.88e-06,0.833,0.358,173.533,Live Friday The 13th
2nvjcxZbWfgtC8a44B4MVU,Through With You - Live,04gDigrS5kc9YWfZHwBETP,Maroon 5,07hPT8Ndirhuv2NeurOD6C,199040,2007-01-01,23,0.488,0.933,10,-6.333,0,0.0354,0.00879,0.0,0.409,0.653,142.043,Live Friday The 13th
4BE1xijuaclg0GPzx1dI71,Tangled - Live,04gDigrS5kc9YWfZHwBETP,Maroon 5,07hPT8Ndirhuv2NeurOD6C,217493,2007-01-01,23,0.393,0.969,9,-5.943,0,0.0692,0.000927,5.82e-05,0.979,0.473,141.093,Live Friday The 13th
68a4QAkomPREeFxjiWBIsJ,Harder To Breathe - Live,04gDigrS5kc9YWfZHwBETP,Maroon 5,07hPT8Ndirhuv2NeurOD6C,179786,2007-01-01,28,0.279,0.976,1,-5.67,0,0.0545,0.00546,0.0,0.934,0.726,148.125,Live Friday The 13th
2RhYrgApWxy0brsWNko6xD,The Sun - Live,04gDigrS5kc9YWfZHwBETP,Maroon 5,07hPT8Ndirhuv2NeurOD6C,472280,2007-01-01,23,0.333,0.942,7,-6.645,1,0.0685,0.00317,5.86e-05,0.957,0.309,80.061,Live Friday The 13th
