track_id,track_name,artist_id,artist_name,album_id,duration,release_date,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,album_name
3uc8EaDOksuNPOrSCwuu2W,Wasted Years - Live,04gDigrS5kc9YWfZHwBETP,Maroon 5,07hPT8Ndirhuv2NeurOD6C,323480,2007-01-01,22,0.271,0.881,9,-6.682,0,0.0501,0.0191,0.0,0.991,0.438,152.043,Live Friday The 13th
0cCYNg9N6BFtJxVF0FB0o5,Secret/Ain't No Sunshine - Live,04gDigrS5kc9YWfZHwBETP,Maroon 5,07hPT8Ndirhuv2NeurOD6C,431626,2007-01-01,23,0.39,0.687,5,-8.226,1,0.0319,0.0306,0.00119,0.965,0.192,83.606,Live Friday The 13th
2MTCwBeOpNa3ww6PFUb0kq,Not Coming Home - Live,04gDigrS5kc9YWfZHwBETP,Maroon 5,07hPT8Ndirhuv2NeurOD6C,268280,2007-01-01,22,0.522,0.953,1,-5.999,0,0.112,0.0631,1.08e-06,0.981,0.361,120.994,Live Friday The 13th
0lRm2146tAYFre5X1oIwN8,This Love - Live,04gDigrS5kc9YWfZHwBETP,Maroon 5,07hPT8Ndirhuv2NeurOD6C,314186,2007-01-01,33,0.417,0.977,0,-5.675,1,0.117,0.0333,0.0,0.945,0.286,95.165,Live Friday The 13th
2kYvXQ6GPDBINWJLiOaOiC,Must Get Out - Live,04gDigrS5kc9YWfZHwBETP,Maroon 5,07hPT8Ndirhuv2NeurOD6C,248720,2007-01-01,22,0.483,0.883,7,-5.752,1,0.0327,0.0036,0.0,0.942,0.394,98.001,Live Friday The 13th
2GRpb2NAI2vn8qwLa3oxd8,Sunday Morning - Live,04gDigrS5kc9YWfZHwBETP,Maroon 5,07hPT8Ndirhuv2NeurOD6C,397520,2007-01-01,28,0.346,0.927,0,-6.188,1,0.0957,0.0175,1.18e-05,0.932,0.291,85.886,Live Friday The 13th
2pBttYLLbR8W2xgAPOZIUS,Sweetest Goodbye - Live,04gDigrS5kc9YWfZHwBETP,Maroon 5,07hPT8Ndirhuv2NeurOD6C,578666,2007-01-01,24,0.218,0.954,3,-6.598,0,0.0817,0.00401,0.00138,0.989,0.227,83.075,Live Friday The 13th
1vpT2nIDyx9MV6P4TfvwMq,Hello - Live,04gDigrS5kc9YWfZHwBETP,Maroon 5,07hPT8Ndirhuv2NeurOD6C,232240,2007-01-01,20,0.185,0.984,9,-4.638,0,0.0977,3.21e-05,0.00402,1.0,0.169,108.552,Live Friday The 13th
4CbFaTmshnLTEKYS2v3t2L,She Will Be Loved - Live,04gDigrS5kc9YWfZHwBETP,Maroon 5,07hPT8Ndirhuv2NeurOD6C,379013,2007-01-01,39,0.226,0.87,2,-6.907,1,0.0512,0.0353,0.0,0.397,0.481,201.099,Live Friday The 13th
4xSjIgsYgd36OAK4QZ55Pr,If I Never See Your Face Again,04gDigrS5kc9YWfZHwBETP,Maroon 5,29hJ8AFYZU98OzenrMr6iU,201000,2007-01-01,46,0.745,0.867,1,-2.446,1,0.0374,0.017,0.0,0.281,0.936,106.006,It Won't Be Soon Before Long.
1lHXlGlve5Zx8tXLhyjDwM,Makes Me Wonder,04gDigrS5kc9YWfZHwBETP,Maroon 5,29hJ8AFYZU98OzenrMr6iU,211080,2007-01-01,60,0.803,0.851,7,-2.429,1,0.0357,0.00485,0.000358,0.0577,0.881,113.996,It Won't Be Soon Before Long.
3UuylZ8AmrOT4OfjGofTCN,Little Of Your Time,04gDigrS5kc9YWfZHwBETP,Maroon 5,29hJ8AFYZU98OzenrMr6iU,137066,2007-01-01,37,0.686,0.963,6,-2.532,0,0.0801,0.0658,0.0,0.104,0.965,143.931,It Won't Be Soon Before Long.
1zqllQUMCgMaInr0CzFVll,Wake Up Call,04gDigrS5kc9YWfZHwBETP,Maroon 5,29hJ8AFYZU98OzenrMr6iU,201306,2007-01-01,56,0.632,0.949,4,-2.671,0,0.0593,0.0302,0.0,0.0871,0.969,164.118,It Won't Be Soon Before Long.
0tuyEYTaqLxE41yGHSsXjy,Won't Go Home Without You,04gDigrS5kc9YWfZHwBETP,Maroon 5,29hJ8AFYZU98OzenrMr6iU,231173,2007-01-01,65,0.737,0.615,3,-3.76,1,0.0317,0.0149,0.0,0.102,0.41,110.023,It Won't Be Soon Before Long.
6zaKzSQwWtxqAvBvoubEWo,Nothing Lasts Forever,04gDigrS5kc9YWfZHwBETP,Maroon 5,29hJ8AFYZU98OzenrMr6iU,187920,2007-01-01,47,0.595,0.764,4,-4.631,0,0.0304,0.345,0.0,0.0855,0.558,95.959,It Won't Be Soon Before Long.
6ZXRfraYr0sKNd9TKW5XQx,Can't Stop,04gDigrS5kc9YWfZHwBETP,Maroon 5,29hJ8AFYZU98OzenrMr6iU,152813,2007-01-01,39,0.61,0.931,4,-1.872,0,0.0633,0.0167,0.0,0.0585,0.971,154.874,It Won't Be Soon Before Long.
0Bw6iiL5mYvq5I8VCaspqG,Goodnight Goodnight,04gDigrS5kc9YWfZHwBETP,Maroon 5,29hJ8AFYZU98OzenrMr6iU,243306,2007-01-01,44,0.587,0.701,2,-3.77,1,0.0258,0.0358,0.0,0.183,0.273,94.981,It Won't Be Soon Before Long.
6RFxg84B3wA2zUs9RrVOTZ,Not Falling Apart,04gDigrS5kc9YWfZHwBETP,Maroon 5,29hJ8AFYZU98OzenrMr6iU,243626,2007-01-01,36,0.758,0.714,7,-5.027,1,0.0382,0.00788,1.34e-06,0.0636,0.403,119.971,It Won't Be Soon Before Long.
2QAcGZOKjrQW0UL1YxO3Aa,Kiwi,04gDigrS5kc9YWfZHwBETP,Maroon 5,29hJ8AFYZU98OzenrMr6iU,214546,2007-01-01,33,0.74,0.874,4,-4.47,0,0.0992,0.0384,0.00634,0.901,0.709,141.984,It Won't Be Soon Before Long.
1EQoBUXD7EApSye8jmJTTg,Better That We Break,04gDigrS5kc9YWfZHwBETP,Maroon 5,29hJ8AFYZU98OzenrMr6iU,186306,2007-01-01,42,0.52,0.613,0,-3.238,1,0.0268,0.314,0.0,0.13,0.383,79.914,It Won't Be Soon Before Long.
1UvGv4XWZrVDrxbGKJfA0p,Back At Your Door,04gDigrS5kc9YWfZHwBETP,Maroon 5,29hJ8AFYZU98OzenrMr6iU,226826,2007-01-01,36,0.647,0.624,3,-3.415,1,0.0263,0.0196,0.0,0.224,0.315,111.994,It Won't Be Soon Before Long.
3d7pK1CqZaj5xbIGPy85rD,This Love - Acoustic,04gDigrS5kc9YWfZHwBETP,Maroon 5,0BCjGDBIymcwf4etd4KBgu,255293,2004,58,0.649,0.621,10,-8.959,0,0.0559,0.503,1.23e-05,0.379,0.674,91.25,1.22.03 Acoustic
3bXhtg6H8lOMWaLZttQF6F,Sunday Morning - Acoustic,04gDigrS5kc9YWfZHwBETP,Maroon 5,0BCjGDBIymcwf4etd4KBgu,254853,2004,65,0.55,0.667,7,-8.613,1,0.0776,0.57,0.0,0.705,0.763,82.767,1.22.03 Acoustic
2sLS4tVaEoMYrNS67PVz0V,She Will Be Loved - Acoustic,04gDigrS5kc9YWfZHwBETP,Maroon 5,0BCjGDBIymcwf4etd4KBgu,276786,2004,66,0.618,0.504,11,-9.328,0,0.0319,0.496,4.73e-06,0.698,0.58,98.12,1.22.03 Acoustic
5Ay81Q9Ms1TxEpW4K2sEdF,Harder To Breathe - Acoustic,04gDigrS5kc9YWfZHwBETP,Maroon 5,0BCjGDBIymcwf4etd4KBgu,189880,2004,49,0.693,0.798,8,-7.809,0,0.195,0.482,0.0,0.735,0.955,146.468,1.22.03 Acoustic
4UXIPGSBpaK4TXaWsY0bfY,The Sun - Acoustic,04gDigrS5kc9YWfZHwBETP,Maroon 5,0BCjGDBIymcwf4etd4KBgu,318520,2004,35,0.438,0.727,4,-9.248,0,0.125,0.528,6.59e-05,0.575,0.469,154.583,1.22.03 Acoustic
3lAqHOGFBABytXxiPpDm6e,"If I Fell - Acoustic / Live At The Hit Factory, NYC / 2003",04gDigrS5kc9YWfZHwBETP,Maroon 5,0BCjGDBIymcwf4etd4KBgu,203306,2004,37,0.508,0.125,6,-16.55,0,0.0364,0.919,0.0,0.708,0.192,81.3,1.22.03 Acoustic
2h7AMLucO47xzRTxdFzK7U,"Highway To Hell - Acoustic - Live From Hamburg, Germany",04gDigrS5kc9YWfZHwBETP,Maroon 5,0BCjGDBIymcwf4etd4KBgu,269693,2004,29,0.493,0.878,7,-6.966,1,0.0761,0.0265,0.00134,0.924,0.451,121.88,1.22.03 Acoustic
2RjpDxBii8EvC6p6wxwCSz,Harder To Breathe,04gDigrS5kc9YWfZHwBETP,Maroon 5,1Rv9WRKyYhFaGbuYDaQunN,173693,2002-06-25,55,0.662,0.908,1,-4.764,0,0.0449,0.0506,0.0,0.0508,0.967,149.941,Songs About Jane
6YgV0EF8xJMZz0Zm6BTaT4,This Love,04gDigrS5kc9YWfZHwBETP,Maroon 5,1Rv9WRKyYhFaGbuYDaQunN,206200,2002-06-25,65,0.712,0.862,5,-4.612,0,0.0378,0.0525,0.0,0.093,0.809,95.051,Songs About Jane
3T35D5r5tkO6c1KzZ0HCBr,Shiver,04gDigrS5kc9YWfZHwBETP,Maroon 5,1Rv9WRKyYhFaGbuYDaQunN,179773,2002-06-25,48,0.625,0.925,0,-4.435,1,0.342,0.0421,0.0,0.865,0.515,172.017,Songs About Jane
7sapKrjDij2fpDVj0GxP66,She Will Be Loved,04gDigrS5kc9YWfZHwBETP,Maroon 5,1Rv9WRKyYhFaGbuYDaQunN,257133,2002-06-25,74,0.706,0.713,0,-5.512,0,0.0301,0.0596,0.0,0.132,0.544,102.037,Songs About Jane
07oRM1c6VtzDpxjTn8w6Hm,Tangled,04gDigrS5kc9YWfZHwBETP,Maroon 5,1Rv9WRKyYhFaGbuYDaQunN,198200,2002-06-25,47,0.626,0.8,9,-5.085,0,0.0611,0.0313,0.0,0.0587,0.737,145.839,Songs About Jane
6cX1zmXxkfhSvHW82U5CW6,The Sun,04gDigrS5kc9YWfZHwBETP,Maroon 5,1Rv9WRKyYhFaGbuYDaQunN,251693,2002-06-25,54,0.446,0.728,7,-5.663,1,0.0463,0.0492,0.0,0.0316,0.562,79.648,Songs About Jane
7xlIrLvCs7digqxVI3LKMM,Must Get Out,04gDigrS5kc9YWfZHwBETP,Maroon 5,1Rv9WRKyYhFaGbuYDaQunN,239440,2002-06-25,47,0.749,0.531,7,-6.636,1,0.0324,0.0549,0.0,0.237,0.317,97.022,Songs About Jane
1YI0uK36eupTmw9F8kHysr,Sunday Morning,04gDigrS5kc9YWfZHwBETP,Maroon 5,1Rv9WRKyYhFaGbuYDaQunN,244866,2002-06-25,67,0.607,0.76,0,-5.229,1,0.0482,0.0745,0.0,0.0595,0.805,88.059,Songs About Jane
64i1dyG9Td5z5Q0TCG17Pb,Secret,04gDigrS5kc9YWfZHwBETP,Maroon 5,1Rv9WRKyYhFaGbuYDaQunN,295000,2002-06-25,55,0.42,0.438,5,-8.402,1,0.051,0.256,0.000117,0.0963,0.149,87.986,Songs About Jane
6DhtWg2DzPVEcBZoJ2CJh9,Through With You,04gDigrS5kc9YWfZHwBETP,Maroon 5,1Rv9WRKyYhFaGbuYDaQunN,181573,2002-06-25,45,0.69,0.8,10,-5.407,0,0.044,0.0749,0.0,0.0848,0.663,146.147,Songs About Jane
7sT621Iv8V6bMv6Z5B16PO,Not Coming Home,04gDigrS5kc9YWfZHwBETP,Maroon 5,1Rv9WRKyYhFaGbuYDaQunN,261226,2002-06-25,45,0.668,0.925,1,-5.204,0,0.0901,0.135,4.55e-06,0.983,0.352,120.049,Songs About Jane
44R3zk8n5b3g5fTEXCkwnW,Sweetest Goodbye,04gDigrS5kc9YWfZHwBETP,Maroon 5,1Rv9WRKyYhFaGbuYDaQunN,270733,2002-06-25,47,0.566,0.819,1,-5.951,1,0.104,0.167,0.0,0.187,0.708,164.004,Songs About Jane
4V9JDRqKjN8F2HWdlEDxvI,Harder To Breathe,04gDigrS5kc9YWfZHwBETP,Maroon 5,5zClcGCSWj926AMjvBNSLc,173693,2002,67,0.662,0.908,1,-4.764,0,0.0449,0.0506,0.0,0.0508,0.967,149.941,Songs About Jane: 10th Anniversary Edition
6ECp64rv50XVz93WvxXMGF,This Love,04gDigrS5kc9YWfZHwBETP,Maroon 5,5zClcGCSWj926AMjvBNSLc,206200,2002,84,0.712,0.862,5,-4.612,0,0.0378,0.0525,0.0,0.093,0.809,95.051,Songs About Jane: 10th Anniversary Edition
6MvQ6mhfqeoxfhTydwYRRI,Shiver,04gDigrS5kc9YWfZHwBETP,Maroon 5,5zClcGCSWj926AMjvBNSLc,179773,2002,47,0.625,0.925,0,-4.435,1,0.342,0.0421,0.0,0.865,0.515,172.017,Songs About Jane: 10th Anniversary Edition
4llK75pXNWZz6KAho2Gp16,She Will Be Loved - Radio Mix,04gDigrS5kc9YWfZHwBETP,Maroon 5,5zClcGCSWj926AMjvBNSLc,259453,2002,83,0.651,0.663,0,-5.569,0,0.0281,0.228,0.0,0.0994,0.465,102.0,Songs About Jane: 10th Anniversary Edition
4c0Arzex2NVpiCePeB5rf5,Tangled,04gDigrS5kc9YWfZHwBETP,Maroon 5,5zClcGCSWj926AMjvBNSLc,198200,2002,46,0.63,0.798,9,-5.075,0,0.0559,0.0348,0.0,0.0557,0.788,145.977,Songs About Jane: 10th Anniversary Edition
16tn9LlieVLhbCmL2x2TRe,The Sun,04gDigrS5kc9YWfZHwBETP,Maroon 5,5zClcGCSWj926AMjvBNSLc,251693,2002,49,0.532,0.73,7,-5.671,1,0.0414,0.0464,0.0,0.0323,0.558,79.989,Songs About Jane: 10th Anniversary Edition
7BMFfYoeXMXMX2mVCy2NVz,Must Get Out,04gDigrS5kc9YWfZHwBETP,Maroon 5,5zClcGCSWj926AMjvBNSLc,239440,2002,54,0.748,0.529,7,-6.641,1,0.0323,0.053,0.0,0.338,0.317,97.017,Songs About Jane: 10th Anniversary Edition
5qII2n90lVdPDcgXEEVHNy,Sunday Morning,04gDigrS5kc9YWfZHwBETP,Maroon 5,5zClcGCSWj926AMjvBNSLc,244880,2002,78,0.608,0.768,0,-5.227,1,0.0475,0.0913,0.0,0.0629,0.809,88.059,Songs About Jane: 10th Anniversary Edition
6QU5K23dgQ6kOca5INWOVB,Secret,04gDigrS5kc9YWfZHwBETP,Maroon 5,5zClcGCSWj926AMjvBNSLc,295000,2002,48,0.641,0.446,5,-8.369,1,0.0391,0.231,8.68e-05,0.106,0.15,88.04,Songs About Jane: 10th Anniversary Edition
1ShkiUGko94e4BW5fEnxxw,Through With You,04gDigrS5kc9YWfZHwBETP,Maroon 5,5zClcGCSWj926AMjvBNSLc,181573,2002,44,0.691,0.795,10,-5.38,0,0.0439,0.0715,0.0,0.0932,0.64,146.144,Songs About Jane: 10th Anniversary Edition
47GAwoC7QtBMVqrixfLVUo,Not Coming Home,04gDigrS5kc9YWfZHwBETP,Maroon 5,5zClcGCSWj926AMjvBNSLc,261226,2002,43,0.667,0.921,1,-5.223,0,0.0909,0.123,6.66e-06,0.982,0.378,120.04,Songs About Jane: 10th Anniversary Edition
6b9NzxGrLgueouFOAr5Jw3,Sweetest Goodbye,04gDigrS5kc9YWfZHwBETP,Maroon 5,5zClcGCSWj926AMjvBNSLc,270746,2002,43,0.557,0.819,3,-5.985,0,0.0983,0.15,0.0,0.185,0.721,163.986,Songs About Jane: 10th Anniversary Edition
03yLhZ200apRpQR47lb2fg,Harder To Breathe - Demo,04gDigrS5kc9YWfZHwBETP,Maroon 5,5zClcGCSWj926AMjvBNSLc,137680,2002,38,0.537,0.79,6,-5.614,0,0.176,0.0898,0.0,0.0914,0.908,149.8,Songs About Jane: 10th Anniversary Edition
4PNn9pMYbErIXMHmE0w4a2,This Love - Demo,04gDigrS5kc9YWfZHwBETP,Maroon 5,5zClcGCSWj926AMjvBNSLc,201866,2002,40,0.686,0.576,0,-6.775,0,0.0376,0.182,0.0,0.106,0.642,95.94,Songs About Jane: 10th Anniversary Edition
2NPgLm7I9ltBDXE4oigXi6,Shiver - Demo,04gDigrS5kc9YWfZHwBETP,Maroon 5,5zClcGCSWj926AMjvBNSLc,188773,2002,34,0.762,0.613,4,-5.59,0,0.132,0.0134,7.52e-06,0.091,0.704,171.906,Songs About Jane: 10th Anniversary Edition
0HJdnuMSH9cR4GNUUtQBPM,She Will Be Loved - Demo,04gDigrS5kc9YWfZHwBETP,Maroon 5,5zClcGCSWj926AMjvBNSLc,188906,2002,43,0.879,0.429,1,-7.939,0,0.041,0.0227,0.0,0.064,0.61,100.014,Songs About Jane: 10th Anniversary Edition
3B4rsHMPbvYV7nNxs4FSWE,Tangled - Demo,04gDigrS5kc9YWfZHwBETP,Maroon 5,5zClcGCSWj926AMjvBNSLc,164413,2002,34,0.842,0.534,5,-8.309,1,0.221,0.181,0.0,0.17,0.522,77.98,Songs About Jane: 10th Anniversary Edition
09ZNbemRWaTfNBmZ246SOQ,The Sun - Demo,04gDigrS5kc9YWfZHwBETP,Maroon 5,5zClcGCSWj926AMjvBNSLc,202613,2002,33,0.7,0.646,7,-6.823,1,0.0737,0.121,0.0,0.0729,0.741,80.302,Songs About Jane: 10th Anniversary Edition
6ky7V6pofLTDxI6vJ6azZ4,Must Get Out - Demo,04gDigrS5kc9YWfZHwBETP,Maroon 5,5zClcGCSWj926AMjvBNSLc,197466,2002,33,0.664,0.507,7,-7.11,1,0.0371,0.214,0.0,0.0849,0.586,191.978,Songs About Jane: 10th Anniversary Edition
6lwJPy78yr392u5uVUQKww,Sunday Morning - Demo,04gDigrS5kc9YWfZHwBETP,Maroon 5,5zClcGCSWj926AMjvBNSLc,252106,2002,45,0.536,0.624,0,-7.481,1,0.0533,0.0274,0.0,0.0908,0.886,88.648,Songs About Jane: 10th Anniversary Edition
4ygNJLjf6J6X91VPExX0Ee,Secret - Demo,04gDigrS5kc9YWfZHwBETP,Maroon 5,5zClcGCSWj926AMjvBNSLc,249666,2002,34,0.512,0.51,5,-7.219,1,0.0455,0.097,2.39e-05,0.128,0.132,177.109,Songs About Jane: 10th Anniversary Edition
2gGyGhrur9okI0UBIDXJEG,Through With You - Demo,04gDigrS5kc9YWfZHwBETP,Maroon 5,5zClcGCSWj926AMjvBNSLc,200853,2002,32,0.677,0.427,10,-7.47,0,0.0434,0.0605,0.0,0.0788,0.537,140.057,Songs About Jane: 10th Anniversary Edition
4lgsjS8hYdpP8lOyyKdNEf,Not Coming Home - Demo,04gDigrS5kc9YWfZHwBETP,Maroon 5,5zClcGCSWj926AMjvBNSLc,231293,2002,32,0.747,0.361,2,-8.595,0,0.0549,0.0511,2.26e-06,0.202,0.397,121.499,Songs About Jane: 10th Anniversary Edition
5tSN9S1BvuQ1TcmBnkA9Ws,Sweetest Goodbye - Demo,04gDigrS5kc9YWfZHwBETP,Maroon 5,5zClcGCSWj926AMjvBNSLc,210453,2002,35,0.716,0.606,7,-7.083,1,0.0446,0.216,1.27e-06,0.112,0.787,164.052,Songs About Jane: 10th Anniversary Edition
4bvqIVboftRLtgT8WBOXCI,Take What You Want - Demo,04gDigrS5kc9YWfZHwBETP,Maroon 5,5zClcGCSWj926AMjvBNSLc,145066,2002,35,0.642,0.834,9,-6.517,1,0.0615,0.0462,0.0,0.201,0.54,112.344,Songs About Jane: 10th Anniversary Edition
39gJMnnXw8x2Im44B8BM3P,Ragdoll - Original Demo/Non-LP International B-Side,04gDigrS5kc9YWfZHwBETP,Maroon 5,5zClcGCSWj926AMjvBNSLc,328693,2002,35,0.718,0.576,7,-5.244,1,0.0342,0.333,3.15e-06,0.0965,0.361,121.699,Songs About Jane: 10th Anniversary Edition
4PPgUdOaHiGBEswMhwSziB,Woman - Demo,04gDigrS5kc9YWfZHwBETP,Maroon 5,5zClcGCSWj926AMjvBNSLc,246213,2002,34,0.774,0.604,9,-9.445,0,0.131,0.227,0.00268,0.0646,0.78,173.998,Songs About Jane: 10th Anniversary Edition
1hbbMyfgxjcFrW2v4ll8uQ,Chilly Winter - Demo,04gDigrS5kc9YWfZHwBETP,Maroon 5,5zClcGCSWj926AMjvBNSLc,175106,2002,31,0.793,0.489,0,-9.254,1,0.0358,0.0831,0.000444,0.111,0.793,136.009,Songs About Jane: 10th Anniversary Edition
0ecxQl1Uij06vO9S7htIVI,The Sun - Alternate Mix,04gDigrS5kc9YWfZHwBETP,Maroon 5,5zClcGCSWj926AMjvBNSLc,256680,2002,33,0.618,0.805,7,-4.962,1,0.0378,0.0175,0.0,0.0455,0.476,80.024,Songs About Jane: 10th Anniversary Edition
7LcfRTgAVTs5pQGEQgUEzN,"Moves Like Jagger - Studio Recording From ""The Voice"" Performance",04gDigrS5kc9YWfZHwBETP,Maroon 5,7strNUlU6xZqlVWBNUdOYv,201160,2010,74,0.722,0.758,11,-4.477,0,0.0471,0.0111,0.0,0.308,0.62,128.047,Singles
