track_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
6UjlpJhUqOQqv0hrb38IDI,0.764,0.57,0,-11.361,1,0.0348,0.45,0.362,0.0812,0.972,115.376,219933
5y69gQtK33qxb8a24ACkCy,0.559,0.845,11,-3.871,1,0.0379,0.222,0.0,0.164,0.304,94.915,237493
76QJgXPE3oc1cnkE4PFHEn,0.702,0.933,2,-11.876,1,0.0491,0.0519,0.000128,0.151,0.896,115.115,205533
4uLU6hMCjMI75M1A2tKUQC,0.721,0.939,8,-11.823,1,0.0376,0.115,3.79e-05,0.108,0.914,113.309,213573
6kvoHl80mfCVTv7XnZkjQn,0.52,0.652,5,-6.655,1,0.0274,0.34,5.49e-05,0.256,0.722,80.609,258787
26XozheKTFSXpGb917XBKG,0.478,0.545,10,-5.715,1,0.0345,0.595,0.0,0.106,0.105,129.676,257293
2W4HHauPXqsxTGgCMwGwaq,0.395,0.595,1,-5.93,0,0.0305,0.223,0.0,0.0881,0.331,172.037,314893
0W1uTK6I97CbjFKAVtRGfK,0.385,0.395,7,-7.602,1,0.0313,0.58,6.31e-05,0.159,0.21,72.933,259213
1MsBRSbt5dqJSw3RxXtvCM,0.875,0.407,4,-10.505,1,0.0376,0.0769,0.000785,0.116,0.777,109.088,198773
5T8EDUDqKcs6OSOwEsfqG7,0.559,0.868,5,-5.276,1,0.17,0.0475,0.000176,0.776,0.609,156.295,209413
61FHPHXfnA0SG9sGjkrHNo,0.946,0.581,6,-9.296,0,0.23,0.0625,2.71e-06,0.0623,0.808,105.973,260840
4u7EnebtmKWzUH433cf5Qv,0.414,0.404,0,-9.928,0,0.0499,0.271,0.0,0.3,0.224,71.105,354320
7t5e5pqcOpMg3R7tKizh0A,0.485,0.321,1,-12.597,1,0.0252,0.865,0.000477,0.226,0.37,80.493,179760
4Zqg5ki17X4xwTISJvWhBb,0.547,0.436,1,-13.367,0,0.0375,0.763,0.0,0.0417,0.434,146.11,304627
7z3DihhdVRFn7kn4paPdgV,0.515,0.437,6,-10.21,1,0.0252,0.048,0.0,0.105,0.183,163.453,264000
5EvsytirpNFGyK88Zm7IoK,0.558,0.249,1,-9.319,1,0.0376,0.614,0.0,0.185,0.191,131.195,267787
1ZQIagXD5ku6N7LD6kLa0C,0.566,0.557,5,-6.608,1,0.0243,0.508,0.00287,0.195,0.478,99.969,205347
6Pdjal5UmVNsjaMB5Jnmke,0.57,0.801,9,-7.267,1,0.0941,0.189,0.00898,0.069,0.973,147.37,263493
2lnDNgTDt5Ouu5dCpvjvsF,0.562,0.692,9,-9.011,1,0.0538,0.0309,0.0293,0.0985,0.942,167.355,232013
37BTh5g05cxBIRYMbw8g2T,0.365,0.513,7,-13.034,0,0.0357,0.0208,0.000147,0.205,0.739,80.647,331200
3MrRksHupTVEQ7YbA0FsZK,0.529,0.843,6,-6.908,0,0.0616,0.0628,0.000827,0.0608,0.188,117.662,310333
1zng9uqqXoPkmU05nsAlsw,0.309,0.596,5,-5.599,1,0.0293,0.101,0.0,0.21,0.161,164.587,394400
577MNC3o3L0lNIzx9abqOk,0.385,0.342,2,-7.749,1,0.0285,0.416,0.0,0.119,0.131,132.864,308933
6YFYYxoLH9Aoasz0unIXiK,0.605,0.454,5,-8.394,1,0.0264,0.241,0.0,0.114,0.326,121.974,223093
56A0zbb8pv9Q2igFRPrKwe,0.547,0.364,0,-8.789,1,0.0251,0.609,0.0,0.107,0.217,64.252,255507
5p0ietGkLNEqx1Z7ijkw5g,0.491,0.593,0,-5.975,1,0.0255,0.098,0.0,0.257,0.328,144.142,231760
41SE77LHNAj911kYih7kmZ,0.614,0.429,9,-10.473,1,0.0264,0.499,0.0388,0.0724,0.25,139.912,403286
1lx8ddGT5wCD6W2xmLeRKG,0.636,0.264,6,-14.567,0,0.0263,0.593,4.22e-05,0.275,0.264,99.304,238467
40LQiUUUKXVGyNs09lHVjW,0.476,0.736,2,-5.38,1,0.0343,0.0217,1.08e-06,0.203,0.251,129.084,261853
468iB1VWvEy9ln8M9zdde6,0.52,0.969,1,-3.612,1,0.0331,4.47e-05,0.00232,0.157,0.63,97.598,185067
5tg4Rr2rArQJKiH2hcaJph,0.545,0.332,0,-9.124,1,0.0412,0.505,0.0,0.0888,0.434,106.067,275907
2U7cnTug2AaI7HUUoNQnCZ,0.351,0.587,7,-7.228,1,0.0422,0.392,0.0,0.0624,0.278,73.956,325187
65ANSaYbBQK6z8fOl0TWVd,0.395,0.466,7,-8.633,0,0.0322,0.714,0.478,0.258,0.191,116.965,291600
2NF5cvSM4d7EF6mNlb9erS,0.775,0.817,0,-5.534,1,0.0282,0.165,0.0,0.126,0.753,98.22,214333
65bvH7egzl7h9f7uJmqGV4,0.631,0.505,7,-12.083,0,0.0903,0.553,0.0,0.137,0.687,90.204,215387
28UMiBhn383n9S7GL4tsxD,0.615,0.467,1,-9.883,1,0.0327,0.314,0.0,0.099,0.177,119.919,273667
3FUJGbUvwM8IooDXaY8mN1,0.548,0.306,6,-14.479,1,0.029,0.448,1.37e-05,0.0959,0.221,115.31,245760
2VpR03e5F7a86Ibj9zF6sh,0.662,0.444,10,-10.343,1,0.0279,0.225,0.000362,0.0751,0.687,152.009,245000
6sPOmDulFtLzfX25zICNrC,0.659,0.513,0,-7.186,1,0.0293,0.315,0.0,0.283,0.855,133.609,177533
44AyOl4qVkzS48vBsbNXaC,0.396,0.293,2,-14.062,1,0.0275,0.941,0.000196,0.105,0.343,100.307,182360
1DC0kF4bxBA2XxtITfPEBI,0.57,0.493,4,-9.411,1,0.0249,0.114,0.0182,0.0353,0.573,82.208,249573
7oHymG8r14Iv9zn5hFTNax,0.538,0.536,3,-10.36,1,0.036,0.473,0.0,0.18,0.54,119.31,221373
6IEXakKkSG8Zg12Yna1BHz,0.491,0.44,9,-5.956,1,0.0287,0.727,0.0,0.14,0.124,117.98,240600
6yJxCltgtmGxIgKOS6ndnu,0.502,0.305,9,-16.011,1,0.0339,0.484,3.55e-06,0.117,0.248,131.242,291400
5hks7kSQAJ1SOfQwkdBZUy,0.477,0.222,0,-16.88,1,0.0313,0.508,0.0,0.148,0.397,114.915,245773
1eT2CjXwFXNx6oY5ydvzKU,0.462,0.632,5,-7.438,1,0.0248,0.091,0.0,0.397,0.585,74.268,238854
4FsDRscuV5c1N9h279BK34,0.582,0.413,1,-9.392,1,0.0314,0.516,0.0,0.0638,0.266,127.074,287733
5QgFvAiE7oGCBLt20wYYb4,0.59,0.338,11,-13.101,0,0.03,0.292,0.0131,0.121,0.322,110.581,185360
1PJ1JyZJg3aZgZQfg3ciWn,0.566,0.452,2,-7.374,1,0.0267,0.627,0.0,0.118,0.164,125.878,242187
4Kmoch57WhaCR1QVj7UppD,0.596,0.393,2,-9.535,0,0.0244,0.633,0.0,0.128,0.225,100.132,309685
1BPcb44h7TUnXN5BnErVU2,0.545,0.536,11,-9.66,1,0.0249,0.000196,0.0,0.119,0.428,139.927,285000
0MsJcRNjnyhvpFNUJD4tun,0.364,0.44,7,-7.582,1,0.0325,0.246,0.0,0.152,0.0428,119.991,321093
0SGmLeJNAXPqe4xYy0Do0U,0.458,0.586,4,-10.673,0,0.0283,0.116,1e-06,0.119,0.144,140.121,270933
40W8Mm9t3ZO1iNQlls35lL,0.388,0.176,9,-16.952,1,0.0299,0.912,0.000336,0.0977,0.342,97.628,155773
6sO4QAufnZX4GCSSgygZMA,0.559,0.387,11,-12.354,1,0.0267,0.403,0.0,0.0659,0.342,137.471,219800
2WthqeuPLwn0CHwCMrlt6L,0.568,0.224,6,-15.069,1,0.0296,0.677,0.0,0.127,0.0709,138.964,221973
6nozDLxeL0TE4MS9GqYU1v,0.61,0.497,9,-9.88,1,0.0279,0.32,6.11e-05,0.0884,0.739,85.031,250360
7LvaVLo0nrubwqsz1GxRSF,0.489,0.102,8,-14.775,1,0.0348,0.91,4.02e-06,0.112,0.23,92.642,243173
4A6EKWl2y81cZeJTOX6ASy,0.569,0.482,2,-10.699,1,0.0282,0.427,2.98e-05,0.271,0.436,79.973,237467
4WUnM4KNZ0kjp0CUeoyOnS,0.532,0.407,6,-9.658,0,0.0233,0.235,0.0,0.117,0.23,83.207,259853
6ZSZQoRMIgetNOV3VK53o8,0.635,0.524,9,-10.02,1,0.0278,0.392,0.00309,0.104,0.318,128.103,239133
221bffk5Wt9jbxUog7HhLQ,0.494,0.274,7,-9.887,1,0.0273,0.826,0.0,0.0705,0.471,92.962,216467
48i055G1OT5KxGGftwFxWy,0.619,0.603,9,-9.481,1,0.0342,0.712,0.0,0.0721,0.958,127.433,178933
4uvARnZIajUDXWXPifhK3B,0.603,0.302,7,-13.698,1,0.0242,0.44,0.00701,0.172,0.488,75.274,274560
5HrVgmO1govSOrPUehW1VV,0.62,0.402,5,-12.964,1,0.0264,0.337,6.13e-05,0.312,0.483,92.093,290840
5LRZlufnAFqWw2WVUuudSd,0.604,0.475,11,-6.813,1,0.0232,0.232,3.42e-06,0.0987,0.381,80.088,244467
1QPG2ye3d9L25rfxX14mTI,0.651,0.246,7,-16.889,1,0.0318,0.693,0.0,0.266,0.356,126.645,210240
45rb416BfJdrMNzBzBvlh6,0.562,0.336,7,-12.387,0,0.0246,0.746,0.0,0.136,0.342,99.491,213747
2YWaALZKQOZadouDuxaYHq,0.544,0.384,11,-10.812,1,0.0246,0.442,0.0,0.289,0.271,97.286,253893
1UI0l2L66HJ9AtoEOlHzv4,0.745,0.742,10,-5.693,1,0.0259,0.42,0.0,0.102,0.806,95.996,245067
06Bby5F2R1sVBggPrSH0xr,0.317,0.261,0,-12.606,1,0.0309,0.3,5.56e-05,0.416,0.252,132.584,243400
65h7Qhxl2WfW31Bl6sjWAI,0.496,0.338,10,-9.512,0,0.0316,0.733,0.0,0.115,0.202,129.486,234707
2ccW4vFSVKRgVjkZzvdjRw,0.621,0.533,7,-7.222,1,0.0265,0.343,0.0,0.0881,0.322,126.987,253093
7ePEIbrsRXk9En7noiLAo7,0.563,0.184,8,-16.386,1,0.0417,0.689,0.0,0.129,0.194,128.048,227293
25sIjg6llErMXRnoALTRSq,0.625,0.431,5,-13.175,1,0.0291,0.266,0.0,0.136,0.4,129.898,249333
3tpHf0q2BjkEB4ghENFoIo,0.557,0.336,9,-14.138,1,0.0276,0.5,0.00113,0.0587,0.315,88.379,258531
7igGssjFOduVFvSCUvuBok,0.385,0.546,9,-6.67,1,0.0408,0.457,0.0,0.145,0.41,88.785,181640
7JOyY9GA3P2Evx50oetDKb,0.482,0.211,3,-14.518,1,0.0318,0.803,1.36e-05,0.154,0.158,116.902,211000
6OvaCogrbFxzzIwM7hENOi,0.626,0.417,11,-9.166,0,0.0286,0.417,0.0,0.0984,0.135,109.905,271467
71EHOyEOhNx1SzTebRRyng,0.693,0.533,2,-10.954,0,0.0402,0.107,0.0,0.0695,0.568,127.661,291907
6yo9CPGPPLkTMOUfLroiRJ,0.603,0.465,2,-11.907,1,0.026,0.027,0.0,0.141,0.663,111.728,263560
7pPTlChOir0LLaWAXXoyjo,0.398,0.311,4,-10.025,1,0.0287,0.459,7.12e-06,0.0635,0.137,130.58,201120
5fP7YHDNkIwh3F7zPPgEdB,0.407,0.428,0,-10.676,1,0.027,0.391,0.000182,0.107,0.251,145.638,375867
3gdewACMIVMEWVbyb8O9sY,0.601,0.532,10,-9.119,1,0.0286,0.432,6.25e-06,0.0925,0.341,136.571,281613
31er9IGsfFbwqy1pH4aiTP,0.541,0.401,0,-10.499,1,0.0365,0.576,0.0,0.164,0.24,152.943,289160
4eHbdreAnSOrDDsFfc4Fpm,0.332,0.214,4,-12.518,1,0.0349,0.845,5.62e-06,0.0839,0.11,67.531,271093
2tUBqZG2AbRi7Q0BIrVrEj,0.709,0.824,1,-8.824,1,0.0453,0.207,0.000307,0.0888,0.867,118.818,291293
3DHWxeWr4uh19MklWjLpR0,0.544,0.812,5,-6.716,0,0.0811,0.0599,0.0,0.456,0.471,109.593,192520
3TN0iGCBNNPbuqD7DyAe7A,0.684,0.441,4,-12.147,1,0.0366,0.775,0.00557,0.241,0.819,117.009,236542
0Yb0T1IVTzNBSZu790EvDL,0.618,0.746,11,-3.933,1,0.0361,0.0584,0.000476,0.173,0.6,120.0,264253
2lTCcfrukFA5bQ9bpJkNNG,0.676,0.694,4,-4.598,0,0.0305,0.0543,7.2e-05,0.1,0.744,120.015,297813
6csX1JjmeoLhGqMBXGnZF0,0.423,0.598,5,-7.443,1,0.0268,0.641,1.24e-06,0.34,0.521,151.972,265133
4syRWjlQqS2FokBP34KSzz,0.516,0.363,5,-8.347,1,0.0256,0.831,1.87e-05,0.146,0.301,141.582,224400
4pN1vkOPYK78Ab8mrUU206,0.571,0.52,1,-7.157,1,0.0255,0.418,0.0,0.365,0.342,113.732,227773
03EnOL1O9EKi9CFNmPyrCm,0.555,0.46,9,-7.032,1,0.0277,0.497,0.0,0.103,0.146,67.027,355640
6HVT2c1ZZdhH1nGFb4AxUJ,0.745,0.628,7,-7.449,1,0.0535,0.553,0.0,0.0843,0.803,117.919,186610
4MsOWApwFYowURf1CsztXP,0.7,0.546,4,-9.961,0,0.0519,0.762,1.11e-05,0.103,0.293,134.152,248894
683vYd6JzbsguUFrX5VeG9,0.648,0.815,1,-4.343,1,0.0387,0.152,0.0,0.232,0.703,116.062,231724
5QpaGzWp0hwB5faV8dkbAz,0.558,0.719,2,-5.113,1,0.0267,0.0367,0.0,0.115,0.371,112.027,208600
1lkvpmrCaXK8QtliFDcHBO,0.688,0.477,9,-6.684,1,0.036,0.594,0.0,0.115,0.257,127.866,196227
6Bm6qUCSatPAqkQllFL7oA,0.256,0.788,6,-5.263,0,0.0403,0.0298,0.0,0.707,0.429,80.718,228707
3ZffCQKLFLUvYM59XKLbVm,0.546,0.814,7,-5.146,1,0.0314,0.023,0.0,0.0972,0.146,104.98,285653
63CHa6rmamv9OsehkRD8oz,0.58,0.498,1,-6.901,1,0.0277,0.198,0.0,0.132,0.111,116.271,206360
64yrDBpcdwEdNY9loyEGbX,0.268,0.742,5,-4.939,1,0.0355,0.0518,0.0,0.626,0.416,159.779,321093
5g1rzUEyVFNr2i4ifEjlVN,0.442,0.491,7,-6.598,1,0.0246,0.00693,0.00491,0.114,0.125,79.954,232120
2G9eWzsXMhtIFepkY71FVd,0.641,0.439,7,-10.745,1,0.0329,0.536,0.0,0.532,0.298,132.588,254800
4Q4egUdAp67KY8lZLQ88JK,0.689,0.548,5,-9.391,0,0.0962,0.152,0.000586,0.121,0.566,155.583,253781
1UdoFJDUHWu4oWH5JlwmDP,0.49,0.321,9,-13.283,1,0.0302,0.711,2.15e-06,0.0372,0.229,121.377,280800
2PMWFioIvUQOgrlayDGpfO,0.657,0.368,9,-11.597,1,0.0251,0.717,2.2e-05,0.101,0.375,98.923,243427
5WwqdeavrQrbeAMDxGawse,0.408,0.48,9,-11.017,1,0.0266,0.155,1.82e-05,0.0877,0.19,156.344,294773
4rcHWl68ai6KvpXlc8vbnE,0.306,0.722,0,-5.963,1,0.034,0.0519,0.0,0.117,0.41,174.732,200293
47RAxX2yfiZWmsNKLvjQON,0.513,0.522,1,-7.569,1,0.0295,0.0634,0.0,0.121,0.336,141.833,261907
2kDH08boXJyhKMl5hnZbrE,0.472,0.48,1,-11.893,1,0.0308,0.000204,0.00275,0.0914,0.126,123.023,286573
7zSDDsIlks515d0tZGM64x,0.645,0.431,8,-10.178,1,0.0272,0.438,0.000634,0.0709,0.336,118.223,226133
0FGxAEMIE5GhyFqFMHRWaO,0.456,0.332,10,-9.775,1,0.025,0.665,0.000248,0.138,0.237,93.633,266267
2cX2coZS1PYBfPs8wgbdWE,0.601,0.703,7,-6.24,1,0.0379,0.175,8.4e-05,0.571,0.673,106.164,196213
4ye6YRG07XMpZZ9Y9tNTt6,0.367,0.353,11,-11.786,1,0.0288,0.335,0.0,0.1,0.282,74.103,247973
5zDVyVBJoE0NVUmYcyvTny,0.503,0.595,7,-9.383,1,0.0294,0.0895,2.49e-06,0.148,0.457,128.099,371200
5ONZUcFHtslSBavtrUJ8p3,0.528,0.392,9,-7.193,1,0.0303,0.649,2.33e-05,0.0999,0.134,122.022,240667
18xQYPx62DwnjtOzS6zs1Z,0.671,0.529,3,-5.009,1,0.0246,0.0571,0.0,0.108,0.271,136.07,238000
7baEqeZB8yuAqhMqG6qepN,0.48,0.662,5,-7.972,1,0.0242,0.241,1.71e-06,0.0863,0.864,100.574,168307
0cRuocQnySYHxzgva3k2ai,0.362,0.181,1,-15.216,1,0.0451,0.866,0.0,0.186,0.265,146.353,210267
4x6naldQkgHQqbDWaYdYHp,0.39,0.403,6,-13.177,0,0.0293,0.72,0.0376,0.228,0.469,144.033,212000
5xFIkvs3t1jhuTUJ5tydte,0.57,0.882,6,-7.275,0,0.0459,0.114,0.000135,0.352,0.807,128.223,277707
1osglvsccU0oGsHPYHjyuR,0.697,0.546,0,-12.769,1,0.0395,0.0298,0.0646,0.15,0.75,129.179,187000
60pJ6HcDBU2YqyjOsjcNoB,0.622,0.76,2,-6.07,0,0.0329,0.538,0.48,0.133,0.836,105.332,215827
2i8FEE8sse2lAWlMfDKuu7,0.622,0.894,9,-9.67,0,0.0744,0.239,0.0185,0.348,0.808,133.478,241000
6dUHWtqSbiyQq1vusP0pxR,0.402,0.294,9,-13.503,0,0.0295,0.637,0.164,0.104,0.185,144.546,186000
2QalsrcmPhvT02zaLhoUMG,0.701,0.545,0,-12.383,1,0.0381,0.46,0.000968,0.0854,0.521,133.86,198000
2SbsvihBJmgNKZ4qkXFWrp,0.623,0.127,6,-14.935,1,0.0306,0.452,0.0,0.114,0.237,91.625,334040
4SyjpeEgD8jJbj23Srq79S,0.377,0.214,9,-15.527,1,0.0302,0.203,1.39e-06,0.155,0.144,131.288,209667
4c8jWog32ctnWEuonvOy7j,0.444,0.199,0,-14.508,1,0.0266,0.239,0.0,0.116,0.32,85.904,191960
3iGK3VkBMYgN58bgZ3r8wc,0.536,0.501,7,-8.343,1,0.0283,0.00455,0.0,0.12,0.212,124.438,227027
0cPFJDvhUKiQZZ2IGtImj9,0.553,0.833,4,-3.931,1,0.0351,0.602,0.0,0.0935,0.543,84.457,226467
3c7Ctlw9MKlIQPxRH3fOTt,0.808,0.812,8,-5.012,1,0.0381,0.52,7.91e-05,0.134,0.269,100.331,318680
082KyGrUIooHcyyElugozU,0.474,0.508,6,-6.845,0,0.0235,0.316,0.0,0.166,0.358,77.31,233853
3ovjw5HZZv43SxTwApooCM,0.452,0.524,0,-10.108,1,0.0351,0.315,0.0,0.103,0.246,151.505,312360
5W7YROOF6bFfBexY81LFjt,0.267,0.204,2,-13.714,1,0.0317,0.527,0.0,0.0924,0.0903,169.486,265973
4RvWPyQ5RL0ao9LPZeSouE,0.645,0.795,7,-12.095,1,0.0527,0.347,0.00389,0.104,0.535,112.067,251489
1JLn8RhQzHz3qDqsChcmBl,0.477,0.471,6,-10.036,1,0.0277,0.193,1.76e-06,0.131,0.423,81.204,304787
07TnWCHrFkvF61GzJuLVt0,0.398,0.57,4,-7.068,1,0.034,0.056,0.00125,0.0606,0.234,140.974,304213
7o2CTH4ctstm8TNelqjb51,0.454,0.91,6,-7.766,1,0.0448,0.0866,0.0996,0.116,0.629,125.116,354520
1M3xrSPzPcKkCnXGHFPKaw,0.527,0.342,3,-12.272,1,0.0336,0.59,0.0,0.0803,0.148,124.209,252613
67YIAxlMlfSNmbnt83zGKh,0.437,0.727,2,-5.432,1,0.0293,0.0532,0.0,0.103,0.233,73.029,346587
1yJWqYYDQge60nZKdLyiZU,0.396,0.612,6,-8.039,1,0.0277,0.00288,4.71e-05,0.233,0.241,146.759,239867
57DRDn3OKZyKQniRNAjYIQ,0.493,0.476,10,-10.485,1,0.0287,0.0418,0.0,0.147,0.149,122.481,326827
4C8qZRxrteBY9F8r2oZrV3,0.506,0.539,2,-10.654,1,0.0293,0.11,0.0,0.185,0.208,118.668,265160
7N3PAbqfTjSEU1edb2tY8j,0.572,0.835,0,-6.219,1,0.0317,0.171,0.000377,0.0702,0.795,129.981,241600
54b8qPFqYqIndfdxiLApea,0.418,0.452,1,-13.099,1,0.0356,0.638,0.00026,0.0959,0.168,175.088,218733
225xvV8r1yKMHErSWivnow,0.383,0.662,2,-5.162,1,0.0333,0.165,0.0,0.248,0.138,121.154,298760
2dwyCkPH66frM73rf1Mpn4,0.608,0.451,6,-10.203,0,0.027,0.591,0.00265,0.156,0.334,138.375,291587
6Kld4dUHU3Yh1zNjZJenEb,0.404,0.377,9,-10.542,1,0.0291,0.545,0.0,0.0966,0.349,157.812,212333
4NBxoKAY9PR2PdfNnmVRkN,0.535,0.489,9,-10.626,1,0.0274,0.0621,0.0,0.143,0.0883,126.384,242293
0KMGxYKeUzK9wc5DZCt3HT,0.434,0.563,11,-6.784,1,0.0268,0.0197,0.000824,0.128,0.275,104.183,235373
03G3noXh5tRmRovUVy6jD6,0.453,0.183,10,-14.54,1,0.032,0.955,0.000313,0.149,0.44,100.174,281240
4bli168vzpjzvkqHXn0EJ8,0.563,0.574,3,-7.49,1,0.029,0.212,3.15e-06,0.127,0.387,132.809,234093
13vqqi30qvTpWVC9JSC2aM,0.673,0.324,0,-12.513,0,0.0305,0.326,1.64e-06,0.0767,0.162,119.894,255760
0v1XpBHnsbkCn7iJ9Ucr1l,0.551,0.913,0,-4.063,0,0.0466,0.0263,1.35e-05,0.347,0.544,119.992,224493
4C4hOK5BTwWMHU9WMuvapH,0.369,0.66,4,-5.491,1,0.0313,0.142,0.0,0.152,0.36,144.251,353107
6ZL4qgWupW4LQjfuvv4KaU,0.53,0.965,0,-2.56,0,0.0576,0.0465,2.28e-06,0.394,0.824,122.749,223147
3XFkhxO5jo2hBOWNzIQ9UB,0.323,0.244,11,-11.499,1,0.0293,0.776,1.02e-06,0.153,0.19,79.948,226840
7wuJGgpTNzbUyn26IOY6rj,0.431,0.723,8,-5.887,1,0.0568,0.145,0.0,0.374,0.19,130.141,267360
4y1LsJpmMti1PfRQV9AWWe,0.71,0.799,6,-4.897,1,0.0328,0.22,0.000602,0.349,0.725,120.372,238267
4BFMQ15vXr626UOoZL8bUI,0.7,0.781,6,-8.255,0,0.0507,0.0874,0.00342,0.059,0.385,108.695,289067
05wIrZSwuaVWhcv5FfqeH0,0.596,0.869,10,-11.97,1,0.037,0.0116,0.173,0.0678,0.944,109.902,238733
3mRM4NM8iO7UBqrSigCQFH,0.703,0.826,10,-7.179,0,0.0341,0.0322,0.00629,0.179,0.945,103.564,285373
3SdTKo2uVsxFblQjpScoHy,0.65,0.306,9,-9.443,1,0.0393,0.57,7.07e-06,0.0707,0.605,118.068,180056
0oSpCoA0I9wg2UAKT4XGTX,0.484,0.839,1,-5.509,1,0.0315,0.104,0.0,0.114,0.784,139.952,236107
1JC4niMbshPlor1BPagn2L,0.582,0.492,3,-7.448,1,0.0248,0.581,1.48e-06,0.137,0.429,76.251,324693
7f51xBVcnZD31QdWLADKYh,0.593,0.44,7,-10.824,1,0.0328,0.597,1.84e-05,0.0378,0.349,111.981,276653
0HAciULA3lNbyp0kCBrJnC,0.648,0.316,8,-11.308,1,0.0277,0.434,1.32e-05,0.123,0.308,99.006,313500
092cPwFlwBXdB3QF3X469W,0.46,0.311,5,-10.235,1,0.0319,0.961,0.000819,0.189,0.22,124.193,216774
17Ux4yT9fdJ8VFSPNgxZPC,0.588,0.577,10,-5.464,1,0.0291,0.13,0.0,0.174,0.486,141.976,180579
2xCkiGqGMkAIg6fQTag51C,0.676,0.43,11,-10.563,1,0.0232,0.169,0.0309,0.109,0.226,104.982,280427
2ddfSfk2aep5aoNXVUOhq0,0.689,0.531,2,-9.032,1,0.0246,0.0687,0.0883,0.392,0.824,96.028,211875
3FuZUeJbuejOfpbvuqp8QL,0.564,0.364,4,-11.39,1,0.0246,0.82,0.875,0.114,0.0739,80.038,245225
68tQlRbElNdTmkLjndBzNC,0.537,0.426,4,-7.856,1,0.0344,0.47,5.65e-06,0.114,0.197,136.718,435541
