track_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,track_name,popularity,duration_ms,artist_id,artist_name,num_artists,album_id,release_date,playlist_id,playlist_name,duration_mins,genre
3rcIETyqsnaFShhWCtywaA,0.796,0.81,3,-3.973,0,0.0347,0.0119,0.000136,0.125,0.686,120.005,Kapag Tumibok Ang Puso,0,180866,5TNuvf8y7Y3QLXsNaIYCYX,Janella Salvador,1,5ExrCnkKUNwQHtzzAVdL4B,2015-01-01,0BlH9dSprBFq6ftgjkvPgh,Happy OPM Songs,3.0144333333333333,happy opm
0wDOW3KujYyW6hIFmhHgIF,0.73,0.746,3,-5.349,1,0.0312,0.0862,0.0,0.169,0.831,120.033,Baby I Need Your Loving,0,191920,2q1YvyrLqKmBqNjIozl2Ne,Harana,1,49SJlnu4AMpyHkMSymozsN,2015-01-01,0BlH9dSprBFq6ftgjkvPgh,Happy OPM Songs,3.1986666666666665,happy opm
0o5Vy8oK1sfMsHD2Dr6D4k,0.54,0.827,3,-4.958,0,0.123,0.276,1.37e-05,0.219,0.739,84.889,Kilometro,0,191213,6aiCKnIN68hohzU3ZzNq48,Sarah Geronimo,1,6XyCKRUSZTALq3AJgb7Dqu,2014-10-04,0BlH9dSprBFq6ftgjkvPgh,Happy OPM Songs,3.1868833333333333,happy opm
2Ccg5O8xZUtfXloVOykOiu,0.598,0.795,8,-1.602,1,0.0497,0.623,0.000193,0.0971,0.499,97.999,Tala,0,245053,6aiCKnIN68hohzU3ZzNq48,Sarah Geronimo,1,2MCThGZYlAQRw3HDjkIODU,2015-12-04,0BlH9dSprBFq6ftgjkvPgh,Happy OPM Songs,4.084216666666666,happy opm
4ai7c2BUjNpElhZdZDH7qF,0.764,0.894,0,-2.892,1,0.0327,0.227,0.0,0.0906,0.963,99.986,Dahil Sa'Yo,9,211200,0XOSmu9Qn1agQULUVe0dAK,Inigo Pascual,1,7dT7OfZcmX7HjE8EBqehEF,2016-10-21,0BlH9dSprBFq6ftgjkvPgh,Happy OPM Songs,3.52,happy opm
6NVgNgeFuwbA5lAU0eLnNt,0.803,0.708,10,-8.378,1,0.0404,0.211,3.96e-05,0.0505,0.933,130.427,Urong-Sulong,0,193040,6cXE5RU6ad2uzeRUxh7Olj,MAJA,1,4oVAuQe5tpXdv9viET16jo,2014-03-06,0BlH9dSprBFq6ftgjkvPgh,Happy OPM Songs,3.2173333333333334,happy opm
67hjKSdkleY4v7qZ3Q3AFr,0.692,0.74,7,-7.26,1,0.0263,0.0348,4.65e-06,0.182,0.53,106.982,Hinahanap-Hanap Kita,0,242393,5yVM85m9yNcHO6o0vaaVxW,Daniel Padilla,1,7HhsebvA3PWaXopruhWXCX,2011-01-01,0BlH9dSprBFq6ftgjkvPgh,Happy OPM Songs,4.039883333333333,happy opm
5DdSN5U634K0bREQEbz6VI,0.601,0.644,8,-5.741,1,0.114,0.239,0.0,0.124,0.758,183.905,Dati,0,240600,"['2P3aLwJ41aRYkyFFw2FRM7', '2j0vP8ZxbL4V0hBbHOjvrH', '3i56tClx1CsaoGJC8BKlhz']","['Sam Concepcion', 'Tippy Dos Santos', 'Quest']",3,4WBmtqpXR1uws9d2Sg6UrZ,2013-01-01,0BlH9dSprBFq6ftgjkvPgh,Happy OPM Songs,4.01,happy opm
64GAph0jPD64kCucBIz2Hw,0.722,0.876,11,-2.19,0,0.0601,0.0307,0.0,0.342,0.695,104.96,Trouble - English Version,0,186598,3zlxVfcuV4nPjcvTvlPWmZ,Kriesha Chu,1,3okYPFTxKPZIUYM3I57kak,2018-08-17,0BlH9dSprBFq6ftgjkvPgh,Happy OPM Songs,3.1099666666666668,happy opm
50YeUpUrI2oqxPRSQbn9bc,0.686,0.777,11,-3.001,0,0.034,0.3,0.0,0.201,0.657,109.066,Lumang Tugtugin,0,211424,0XOSmu9Qn1agQULUVe0dAK,Inigo Pascual,1,4fHCM4WChLMeGhhVqhujth,2018-09-14,0BlH9dSprBFq6ftgjkvPgh,Happy OPM Songs,3.5237333333333334,happy opm
4Lm7iUXaIT9fzCUHMsO10W,0.631,0.923,1,-4.357,0,0.056,0.0639,0.0,0.316,0.707,98.054,Darating Din,0,195240,5rmy4yOHBOptMctO6t5Drl,Kim Chiu,1,7gvlVXjdCVWWMX3tA5ZBf3,2015-01-01,0BlH9dSprBFq6ftgjkvPgh,Happy OPM Songs,3.254,happy opm
57NF2cTqsTx11rOlNKkwWA,0.841,0.69,1,-5.415,0,0.0399,0.216,0.0123,0.363,0.73,127.986,Chinito,7,226876,0DnjaQqb436AH1idffI6CQ,Yeng Constantino,1,4oSnCQpi32oI4UdUw2rKRL,2013-01-01,0BlH9dSprBFq6ftgjkvPgh,Happy OPM Songs,3.7812666666666668,happy opm
1pQlZd7zzPuzHuFRkQmSyQ,0.699,0.61,9,-4.935,0,0.0385,0.391,0.0,0.193,0.739,124.996,Mr. Kupido,1,224613,6U5NhAY38FWP22Wu1hd7Vh,Myrtle Sarrosa,1,0bHJLCYWUyskbHrFkrCI5t,2013-04-08,0BlH9dSprBFq6ftgjkvPgh,Happy OPM Songs,3.74355,happy opm
2hUH1ZU3uTiqgXMdKsZiUd,0.76,0.722,9,-4.463,1,0.0326,0.471,0.000336,0.327,0.86,109.966,Para-Paraan,0,187613,17Do37U0HEbxu1tOrKH8dL,Nadine Lustre,1,1puKZofUDo6HwiXbJVqQNv,2014-08-20,0BlH9dSprBFq6ftgjkvPgh,Happy OPM Songs,3.1268833333333332,happy opm
7Ge2nDLuobn9GEyrxKXevq,0.82,0.833,6,-5.908,1,0.137,0.359,0.0007,0.225,0.916,93.006,Kakaibabe,0,210520,1dpv0XBdgUa5z4vzn7ahIz,Donnalyn,1,1gcjCCkUaktYqInjv4LpCN,2014-08-20,0BlH9dSprBFq6ftgjkvPgh,Happy OPM Songs,3.5086666666666666,happy opm
0XcVmOI1djCh1rrQpEv2Pn,0.717,0.732,5,-3.482,1,0.0451,0.467,0.0,0.134,0.65,124.968,Happy Break Up,0,234706,1dpv0XBdgUa5z4vzn7ahIz,Donnalyn,1,1QD6wcSpWljzsXDAS6NmL8,2015-09-11,0BlH9dSprBFq6ftgjkvPgh,Happy OPM Songs,3.911766666666667,happy opm
4SS1u8rczYiLJvN5Z4v1aQ,0.743,0.741,6,-5.825,1,0.125,0.112,0.000742,0.357,0.672,80.977,Huwag Siya,0,254373,"['1dpv0XBdgUa5z4vzn7ahIz', '5GdspZ491zr64zzwVJJjJZ']","['Donnalyn', 'Shehyee']",2,1gcjCCkUaktYqInjv4LpCN,2014-08-20,0BlH9dSprBFq6ftgjkvPgh,Happy OPM Songs,4.23955,happy opm
7iPjDhYjuxVpD2bWKAZZOY,0.723,0.757,9,-5.192,0,0.0359,0.108,0.0,0.154,0.79,112.013,Ikaw Na Na Na Na - Disco Version,0,181080,2CZutpxBb9EoWpnjh4kqx2,G2B,1,70tYXA7aBtmtaQdhXYYiXg,2013-01-01,0BlH9dSprBFq6ftgjkvPgh,Happy OPM Songs,3.018,happy opm
626flbKikvrxJyUESqvER4,0.755,0.697,0,-7.941,1,0.0398,0.444,1.21e-05,0.259,0.489,120.051,Discolamon,36,248120,0U46MggdSX3enMM5t5G7jI,Banda Ni Kleggy,1,6B9QOoIvccz95kgIq0CaRM,2015-07-11,0BlH9dSprBFq6ftgjkvPgh,Happy OPM Songs,4.1353333333333335,happy opm
56sRPwcfFXDxtCwvCDgkEc,0.618,0.698,2,-6.925,1,0.0343,0.038,4.08e-06,0.384,0.628,125.027,Kumusta Ka,0,181867,5yVM85m9yNcHO6o0vaaVxW,Daniel Padilla,1,3f2mb0nkdNKLDfDnvvTqAc,2013-01-01,0BlH9dSprBFq6ftgjkvPgh,Happy OPM Songs,3.0311166666666667,happy opm
5P1GlyYGuofTOWUDvHllcG,0.752,0.838,9,-4.438,1,0.0271,0.018,5.97e-05,0.154,0.787,114.969,Chinito Problems,0,241237,6JOWPLiMEZPRrwyhn8gw8C,Enchong Dee,1,0Pn2CdUAOw6FeE31nuFn6d,2014-01-01,0BlH9dSprBFq6ftgjkvPgh,Happy OPM Songs,4.020616666666666,happy opm
2yboUlaojptpWI7GcnKnn7,0.736,0.674,0,-4.695,1,0.0664,0.381,0.0,0.342,0.762,126.088,"Mr. Kupido - From ""A Love So Beautiful""",0,217983,649gjTwOWFCf1lTdgkN8Jd,Natsumi,1,6fPSLBNkbfuSHCyR5JwTXE,2018-04-27,0BlH9dSprBFq6ftgjkvPgh,Happy OPM Songs,3.63305,happy opm
3eSDXqvDhUriIOsnBCDoBc,0.717,0.711,4,-9.257,1,0.0282,0.168,2.59e-06,0.153,0.941,129.966,In or Out,0,271882,3LKVw6XQYcot0OZMFmf4IP,Sandara Park,1,1ESZDjfyERKdAadxy19p50,2005-01-01,0BlH9dSprBFq6ftgjkvPgh,Happy OPM Songs,4.531366666666667,happy opm
0r4ntnBbIFueu9Cd3bcyF5,0.878,0.875,2,-6.081,1,0.0613,0.388,0.0,0.804,0.96,132.884,The Spageti Song (feat. Joey De Leon),43,231640,"['4HuN4J7CJxP3Y3FizjNxXa', '204rRUtZ6aVfefn4b0DW62']","['Sexbomb Girls', 'Joey De Leon']",2,7AOFfSEM5Nx0M2ku2mgkwt,2005-04-18,0BlH9dSprBFq6ftgjkvPgh,Happy OPM Songs,3.8606666666666665,happy opm
433uxflA2eon698IDXQP71,0.833,0.606,4,-9.637,0,0.0383,0.129,1.81e-05,0.085,0.936,117.977,Kilig,0,202773,6cXE5RU6ad2uzeRUxh7Olj,MAJA,1,4oVAuQe5tpXdv9viET16jo,2014-03-06,0BlH9dSprBFq6ftgjkvPgh,Happy OPM Songs,3.37955,happy opm
4b8WHzIlHN33VyJwccBlIc,0.77,0.801,11,-8.479,1,0.0392,0.172,8.57e-06,0.0306,0.972,127.012,Ayokong Tumanda,51,328893,5cYJYBMg1n71v7cvthr1SO,The Itchyworms,1,7B5frROxaagqiqHXnxVerP,2013-05-16,0BlH9dSprBFq6ftgjkvPgh,Happy OPM Songs,5.48155,happy opm
5VoY18OYEE2E6RJCBd2jki,0.702,0.941,0,-2.293,0,0.0428,0.4,0.0,0.146,0.922,125.984,Go Up,56,189047,3g7vYcdDXnqnDKYFwqXBJP,SB19,1,4JlsfnNH8MCDXR0ypy1zcm,2020-07-31,0BlH9dSprBFq6ftgjkvPgh,Happy OPM Songs,3.1507833333333335,happy opm
0EplIjPro6oHSgYI1RZwX0,0.747,0.863,9,-4.074,1,0.0284,0.141,0.0,0.404,0.954,130.967,Urong Sulong,0,233946,44sizcqbUVsSbgOAEfvLNY,Pop Girls,1,0RIooXl2ms5698GsKZ6C2F,2009-02-12,0BlH9dSprBFq6ftgjkvPgh,Happy OPM Songs,3.8991,happy opm
5fuBcv4rZP0mtjNSj3UPsk,0.785,0.944,1,-4.003,1,0.0904,0.0399,0.0,0.0957,0.954,126.01,Tumitigil Ang Mundo,1,247670,10bk3EHVC30yi6F10nmvL8,BGYO,1,2Jg15zG5g9QnXZT0O1Wjjj,2022-07-13,0BlH9dSprBFq6ftgjkvPgh,Happy OPM Songs,4.127833333333333,happy opm
0DnNMu0v71ICscsyuQgmu3,0.809,0.728,5,-5.519,1,0.0361,0.0422,0.0,0.121,0.938,128.009,WIN YOUR HEART,53,209531,3g7vYcdDXnqnDKYFwqXBJP,SB19,1,7pIITdtb7JJNSF7ah0hltg,2022-07-17,0BlH9dSprBFq6ftgjkvPgh,Happy OPM Songs,3.492183333333333,happy opm
7wcxFgRc4igrAwo0GsD1Mc,0.581,0.803,8,-6.157,1,0.0579,0.0345,0.0,0.0789,0.704,100.924,"Tuloy Pa Rin - From ""abnkkbsnplako """,46,293666,6uL1sJWYOjC2V4j9LzmLES,Flip Music All Stars,1,7GWNX1eSeGec65MfGgkQaZ,2014-01-28,0BlH9dSprBFq6ftgjkvPgh,Happy OPM Songs,4.894433333333334,happy opm
2V7ynsdaofsrzPgMn1VoH8,0.711,0.971,11,-4.906,0,0.093,0.044,0.0,0.348,0.82,127.061,Awitin Mo At Isasayaw Ko,31,178426,4HuN4J7CJxP3Y3FizjNxXa,Sexbomb Girls,1,7AOFfSEM5Nx0M2ku2mgkwt,2005-04-18,0BlH9dSprBFq6ftgjkvPgh,Happy OPM Songs,2.9737666666666667,happy opm
0RWSCMLypBE9vqK1EhwCxI,0.775,0.842,3,-4.965,1,0.0686,0.138,0.0,0.265,0.774,102.986,Sinayang Mo,0,193689,5BukDmriB1WrLFDavZzHdJ,Jeremy G,1,1g8zVJRkeTH5UqT8F5p8RZ,2022-09-30,0BlH9dSprBFq6ftgjkvPgh,Happy OPM Songs,3.22815,happy opm
6vzopDJ9mXKb9wDXP1RLgV,0.76,0.561,9,-7.884,1,0.0338,0.155,9.75e-05,0.278,0.682,107.967,Ewan,51,234280,6MXu7TWZnmykwkXiRJeUMh,Imago,1,6zQgFMVjE1LpUGyMDA7K8h,2007-01-01,0BlH9dSprBFq6ftgjkvPgh,Happy OPM Songs,3.9046666666666665,happy opm
6lIb9gcuy4tm5SU1XVSP9K,0.864,0.834,1,-5.303,1,0.0392,0.0633,0.000133,0.0725,0.973,121.016,Hayop Sa Ganda,40,194014,39EHxSQAIaWusRqSI9xoyF,1:43,1,16DSNgw4WnwcGHS8fWjuKX,2014-08-03,0BlH9dSprBFq6ftgjkvPgh,Happy OPM Songs,3.2335666666666665,happy opm
6FhJycP10KoRYnm8uovCJ9,0.896,0.849,0,-8.912,1,0.053,0.138,0.0,0.0723,0.982,137.972,Dulce Tirah Tirah,31,211621,0rhvE3OgmlFSE2V5EzI1hr,Denelle F,1,49fnr3vh3QOhClXJqxRevN,2007-10-01,0BlH9dSprBFq6ftgjkvPgh,Happy OPM Songs,3.5270166666666665,happy opm
1ZASZCYarg1OZ41lnhW65g,0.843,0.985,7,-1.281,1,0.0724,0.0529,0.0641,0.0213,0.894,139.994,Paro Paro G,49,156055,7CKH1s7UyutklRbZ40Ebc7,DJ Sandy,1,6ZC9Aac8qvrdAASQPjBz4z,2022-02-22,0BlH9dSprBFq6ftgjkvPgh,Happy OPM Songs,2.6009166666666665,happy opm
2mHZkcKMA1MkXAziIXQtVv,0.76,0.79,5,-4.47,1,0.0273,0.03,0.0,0.0445,0.936,98.016,"Paligoy-Ligoy - From ""Diary Ng Panget""",62,198533,17Do37U0HEbxu1tOrKH8dL,Nadine Lustre,1,3KCYGc5oOMidMFih08J4or,2014,0BlH9dSprBFq6ftgjkvPgh,Happy OPM Songs,3.308883333333333,happy opm
2KnBndXWB37U95D0m7tGcg,0.71,0.771,6,-6.075,0,0.0553,0.218,2.36e-06,0.107,0.9,89.975,Aba Bakit Hindi?,0,198000,17Do37U0HEbxu1tOrKH8dL,Nadine Lustre,1,1puKZofUDo6HwiXbJVqQNv,2014-08-20,0BlH9dSprBFq6ftgjkvPgh,Happy OPM Songs,3.3,happy opm
6HVT2c1ZZdhH1nGFb4AxUJ,0.745,0.628,7,-7.449,1,0.0535,0.553,0.0,0.0843,0.803,117.919,Estranghero,73,186610,61nn6nOoLWjVC1ER2qFAvN,Cup of Joe,1,4RVn8ciIB4E7FMEBbmLpNc,2022-06-10,37i9dQZF1EIhkcT9SIIIOn,Happy OPM Mix,3.1101666666666667,happy opm
4ESVeOSa7asoWhkAg6aTB2,0.434,0.352,8,-7.397,1,0.0424,0.825,2.66e-05,0.104,0.234,75.378,tila tala,67,281296,3BQ7MYNeB0wMPtHYPWvu1C,syd hartha,1,5leaLgCdTTc6idyVEdBEGP,2018-03-14,37i9dQZF1EIhkcT9SIIIOn,Happy OPM Mix,4.688266666666666,happy opm
4IeuTj1pEHuL9vJSiEqEfR,0.458,0.533,0,-5.249,1,0.0381,0.447,0.0,0.114,0.343,149.832,Ligaya,72,248800,31fsDbpNPKe346urriO4ma,mrld,1,0ccUyUkrIynFO5USku5IHH,2021-10-06,37i9dQZF1EIhkcT9SIIIOn,Happy OPM Mix,4.1466666666666665,happy opm
3Eb5sztvEMa0Mqnb8DUAlU,0.676,0.565,10,-9.411,1,0.03,0.00321,0.000579,0.241,0.689,113.007,Come Inside Of My Heart,78,246396,4k9wp4ipHdA1bu1T4x1ZTG,IV Of Spades,1,5mGR6qKnpILzSzq1yyAUXk,2019-01-18,37i9dQZF1EIhkcT9SIIIOn,Happy OPM Mix,4.1066,happy opm
0EA8jl8Wje9ALRKC8Qlzyt,0.596,0.182,6,-16.004,1,0.0378,0.903,0.0,0.0909,0.268,111.734,Happy w u,70,280714,"['7uDdl5V5AETSFY7K3muu22', '7Hb2cm4pIeCUKwfzutKyjp']","['Arthur Nery', 'Jason Dhakal']",2,3wGtsGy8caFXddQMJau2kb,2020-12-22,37i9dQZF1EIhkcT9SIIIOn,Happy OPM Mix,4.678566666666667,happy opm
5nAURveExXhziMuq8MHEXp,0.787,0.879,2,-4.475,1,0.0646,0.102,6.07e-06,0.0872,0.773,129.998,Crush,49,221756,3ZxIEoqpyP82lbkoFNbw4k,Tweens Of Pop,1,7l8cP2wPjc57nuFoTuUeUp,2012,37i9dQZF1EIhkcT9SIIIOn,Happy OPM Mix,3.6959333333333335,happy opm
5WBgWyIEdpxWhFk9QOPE7C,0.575,0.77,4,-6.684,1,0.285,0.694,1.46e-05,0.283,0.679,169.972,Ako Na Lang,70,204786,45n4dyhe8nXULBDb6wHSXe,Zia Quizon,1,4mj0GHGo0qWcKw1JgklCfq,2011,37i9dQZF1EIhkcT9SIIIOn,Happy OPM Mix,3.4131,happy opm
0QBPWTTVyV3VclqALtmLWv,0.641,0.673,2,-8.346,1,0.0248,0.264,0.101,0.123,0.328,96.01,Isip,70,265182,5xRllYZrqUU5by4KMyz9cY,Healy After Dark,1,4yBK4tfSJXauEBNwEcRvkV,2023-07-05,37i9dQZF1EIhkcT9SIIIOn,Happy OPM Mix,4.4197,happy opm
66tKd60oZUTAK0PdmXJl09,0.762,0.6,7,-5.444,1,0.0404,0.408,1.01e-05,0.283,0.721,132.014,Bukod-Tangi,62,222045,61nn6nOoLWjVC1ER2qFAvN,Cup of Joe,1,4yAWdaZDMWNCNrpwd745NH,2021-04-09,37i9dQZF1EIhkcT9SIIIOn,Happy OPM Mix,3.70075,happy opm
63g7T96x98kozrsNDHWqHv,0.627,0.575,9,-11.128,1,0.0323,0.068,2.01e-06,0.115,0.669,139.997,Kung Maging Akin Ka,60,253235,61OfH8eB8aJIc9T98cecNT,Sugarcane,1,7lCRLdARDimlGNWn58X28v,2021-02-13,37i9dQZF1EIhkcT9SIIIOn,Happy OPM Mix,4.220583333333333,happy opm
39SQ0CjIineoa2mbiJpZdk,0.672,0.271,6,-11.62,1,0.0397,0.741,0.0,0.06,0.623,113.067,Captivated,65,219949,4k9wp4ipHdA1bu1T4x1ZTG,IV Of Spades,1,5mGR6qKnpILzSzq1yyAUXk,2019-01-18,37i9dQZF1EIhkcT9SIIIOn,Happy OPM Mix,3.6658166666666667,happy opm
4mc3rUoMwwiNTHA4al9nNd,0.652,0.76,6,-4.098,0,0.0406,0.221,9.09e-05,0.147,0.615,98.079,Fallen,79,201806,29zSTMejPhY0m7kwNQ9SPI,Lola Amour,1,65mubteFOgv2qZeSWMdNl7,2021-06-25,37i9dQZF1EIhkcT9SIIIOn,Happy OPM Mix,3.3634333333333335,happy opm
4d9aHwNs1oYFoXXANb9r2r,0.767,0.66,10,-5.94,1,0.031,0.558,0.0,0.119,0.961,119.929,Panalangin,52,207337,5yVM85m9yNcHO6o0vaaVxW,Daniel Padilla,1,68z8GsaQZCe99Q0B2HZfUG,2013-01-01,37i9dQZF1EIhkcT9SIIIOn,Happy OPM Mix,3.455616666666667,happy opm
