track_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,track_name,popularity,duration_ms,artist_id,artist_name,num_artists,album_id,release_date,playlist_id,playlist_name,duration_mins,genre
51NAz1GAp82XJ4bXGZa2qR,0.598,0.427,11,-8.037,0,0.064,0.473,0.000366,0.103,0.461,170.078,By My Side ft. Tiara Andini,60,234352,"['67IN4cLJ7798gUapyZlmac', '0kPb52ySN2k9P6wEZPTUzm']","['Zack Tabudlo', 'Tiara Andini']",2,5iuJcpdpAmd13OpnG7Wp2x,2022-10-28,37i9dQZF1EIhkcT9SIIIOn,Happy OPM Mix,3.905866666666667,happy opm
0dCDBADaqgcQ62LdyRsejn,0.484,0.233,0,-9.077,1,0.0356,0.761,0.000249,0.452,0.315,143.221,Home,53,333622,2JI8ViuZDBybY6Xd9ujUrb,Reese Lansangan,1,2ckgN1jJObKrLisIuVso10,2016-10-29,37i9dQZF1EIhkcT9SIIIOn,Happy OPM Mix,5.560366666666667,happy opm
12QcuTyW2yumtruHEyUJh6,0.651,0.543,9,-8.733,1,0.027,0.214,0.0,0.105,0.509,120.024,Ligaw Tingin,55,256487,7mpEg5WV7rNQSLwxxVJ4kk,Zildjian Parma,1,2XBsH0yNuSFrTKNrHS14LG,2022-09-25,37i9dQZF1EIhkcT9SIIIOn,Happy OPM Mix,4.274783333333334,happy opm
43t6oyPWJ67nifk7JgDgoI,0.447,0.363,1,-9.743,1,0.0478,0.923,0.000249,0.132,0.125,115.457,Sunsets With You,64,253913,"['3jjbX9cm5Np3ekAypS71si', '3TrbbmtvHwXSKbBc1tClSV']","['Cliff', 'Yden']",2,2fEfoRUwtHZa6OZ44Mjc6X,2022-02-04,37i9dQZF1EIhkcT9SIIIOn,Happy OPM Mix,4.231883333333333,happy opm
3FsDo7jplRKAkFzxZ4vbZu,0.871,0.407,11,-11.166,1,0.0784,0.451,0.00012,0.0966,0.741,121.992,Bahala Na,62,228688,2owtRYReKCG1n2AAS5AcpS,Kenaniah,1,50ZqQAS4Cp2ATe9w1MUHB7,2023-07-07,37i9dQZF1EIhkcT9SIIIOn,Happy OPM Mix,3.8114666666666666,happy opm
4AkpzRUJO1EDd5WrwWMWno,0.526,0.919,9,-4.477,1,0.0649,0.041,0.0,0.239,0.925,132.183,Ako'y Tinamaan,47,200826,6uZjmsQb20mD9kVaEmWMhp,Reo Brothers,1,5xRlf4JYBaPgNs1ugFKGXb,2015-01-19,37i9dQZF1EIhkcT9SIIIOn,Happy OPM Mix,3.3471,happy opm
22Nd3GuO7sHopPjdKccRcq,0.48,0.299,7,-12.077,1,0.0525,0.838,0.0,0.133,0.196,121.75,An Art Gallery Could Never Be As Unique As You,77,158677,31fsDbpNPKe346urriO4ma,mrld,1,0FRaoawfqep3bJcCqcQZpD,2019-12-11,37i9dQZF1EIhkcT9SIIIOn,Happy OPM Mix,2.644616666666667,happy opm
6bLwOcpjZOL1GuCHBoB4VZ,0.796,0.404,9,-10.316,1,0.0574,0.647,0.000169,0.0972,0.298,127.668,LDR - Sped Up,68,165427,68URuxUxsFzcPp2y3j0kjW,Shoti,1,43KGg9deOHTDz5MBWPyQGp,2023-05-13,37i9dQZF1EIhkcT9SIIIOn,Happy OPM Mix,2.7571166666666667,happy opm
0HAciULA3lNbyp0kCBrJnC,0.648,0.316,8,-11.308,1,0.0277,0.434,1.32e-05,0.123,0.308,99.006,Maybe Maybe,63,313500,29zSTMejPhY0m7kwNQ9SPI,Lola Amour,1,5eawUz4lU3YG3j79LhubBG,2017-05-16,37i9dQZF1EIhkcT9SIIIOn,Happy OPM Mix,5.225,happy opm
14WzMa1QRDXqsZI2lEZDfv,0.74,0.446,2,-10.142,1,0.0304,0.233,6.81e-06,0.351,0.263,104.004,Vivid,49,270000,1CZ6BqSNNDTbyne4SltF0e,Any Name's Okay,1,6HgKv6RnCFgEwl8S91mYtQ,2019-11-21,37i9dQZF1EIhkcT9SIIIOn,Happy OPM Mix,4.5,happy opm
5m3LwvrAXhXFlzZ3nxcm5x,0.646,0.701,7,-6.633,1,0.0358,0.17,0.0,0.248,0.436,89.976,Moao,42,245382,2TmqQRA5s51zD2C4zbiqPq,Purples n' Oranges,1,1Irh1AYtaWfuDm6NabCsso,2019-06-15,37i9dQZF1EIhkcT9SIIIOn,Happy OPM Mix,4.0897,happy opm
4aqkICleG6HLRc2ygpWqN1,0.692,0.874,1,-4.632,1,0.0568,0.225,0.0,0.0636,0.874,129.983,Na Na Na,47,251076,7tNO3vJC9zlHy2IJOx34ga,BINI,1,28rgW6IXDsrk4YtTcFtGGK,2021-10-14,37i9dQZF1EIhkcT9SIIIOn,Happy OPM Mix,4.1846,happy opm
5vmN5FboWGKqb0MZuKfUJa,0.319,0.82,11,-3.862,1,0.152,0.21,0.0,0.0749,0.506,87.094,For Everything,30,211440,4NeCu267LZemnoq44lZYKy,Julie Anne San Jose,1,7xq2b0gkMRI47DCek284HB,2012,37i9dQZF1EIhkcT9SIIIOn,Happy OPM Mix,3.524,happy opm
0wUUUDuDxTwC27kE6kw1oL,0.644,0.483,5,-7.733,1,0.0371,0.301,0.0,0.114,0.291,119.972,What Is This Feeling?,37,223656,2JI8ViuZDBybY6Xd9ujUrb,Reese Lansangan,1,39vgyUQqSdYeEF6J7WeSXE,2021-05-30,37i9dQZF1EIhkcT9SIIIOn,Happy OPM Mix,3.7276,happy opm
3Ues7YM3y8JYnTeu2OYFVH,0.557,0.406,2,-9.614,1,0.0463,0.708,1.57e-05,0.152,0.346,77.035,Just Because,62,193246,31fsDbpNPKe346urriO4ma,mrld,1,4KE1Eeu0tO0f2czX9pfaRc,2023-02-10,37i9dQZF1EIhkcT9SIIIOn,Happy OPM Mix,3.2207666666666666,happy opm
1iKLxHlIBGKANB2LfXbpGQ,0.744,0.555,9,-8.288,1,0.0332,0.291,0.0101,0.103,0.445,139.955,Sana Walang Magbago,44,198428,2owtRYReKCG1n2AAS5AcpS,Kenaniah,1,50ZqQAS4Cp2ATe9w1MUHB7,2023-07-07,37i9dQZF1EIhkcT9SIIIOn,Happy OPM Mix,3.3071333333333333,happy opm
5Jr9SMmCzMN9CsvdDNhh6N,0.776,0.688,4,-8.552,1,0.0329,0.191,1.67e-06,0.214,0.898,127.971,Kinikilig,42,225601,1IJ4wDIUWLb0XLmPN79SDj,Hazel Faith,1,5rqkvJZW1kv6myOdtSESDx,2017-11-10,37i9dQZF1EIhkcT9SIIIOn,Happy OPM Mix,3.7600166666666666,happy opm
4xy6P7NgxEzaai4WUlVDsB,0.545,0.76,10,-5.152,1,0.0271,0.00907,4.45e-05,0.0564,0.631,90.052,Clouds,50,223599,1CZ6BqSNNDTbyne4SltF0e,Any Name's Okay,1,453E6lhHqpjUaYEoRhkMF4,2019-08-30,37i9dQZF1EIhkcT9SIIIOn,Happy OPM Mix,3.72665,happy opm
17fq6LtVwn5AvyAkVZZL4z,0.773,0.271,5,-12.229,1,0.038,0.902,0.00104,0.137,0.788,125.083,Walang Aminan,49,154999,66jyWeUhy75IiWKCvAakuA,huhsmile,1,2vJjKU0dCcpILifHOCfTq9,2021-04-30,37i9dQZF1EIhkcT9SIIIOn,Happy OPM Mix,2.5833166666666667,happy opm
5TA8eIdBIT8QFQcjTaXTdo,0.72,0.515,10,-6.011,0,0.0286,0.425,0.0,0.108,0.278,130.009,My Girl,43,183136,7aerdWadzubpu06Oxysg6R,Paolo Sandejas,1,65wbntygODEhsjoHkR8h7L,2018-07-27,37i9dQZF1EIhkcT9SIIIOn,Happy OPM Mix,3.0522666666666667,happy opm
2sS4bfcYRKMRAVk6HfNmYK,0.397,0.231,9,-11.577,1,0.0326,0.984,5.74e-05,0.0997,0.312,80.306,You're the Best Thing That Ever Happened to Me,40,257279,1juIpte4oHJ5ngVLPTUPuJ,Justin Vasquez,1,1FlMGksc5QpAmBX9ylejuF,2020-08-29,37i9dQZF1EIhkcT9SIIIOn,Happy OPM Mix,4.287983333333333,happy opm
5M5Kej5IPErlFEp8nZT8UO,0.686,0.513,0,-6.145,1,0.0722,0.519,0.0,0.282,0.513,84.995,Mixed Signals,48,170192,3bsQY9pFWVzUMxlSgGQuBn,Patch Quiwa,1,6wci5omZqwlkmlfYeFBr63,2022-06-03,37i9dQZF1EIhkcT9SIIIOn,Happy OPM Mix,2.836533333333333,happy opm
4JZVI1zcMGg3qlrLj8s728,0.699,0.554,2,-8.846,1,0.0267,0.413,0.00192,0.108,0.664,109.992,Ako Nalang Kasi,46,216484,0XRPxTyrrVeDXLt6Wxw4UD,rhodessa,1,42yYgHAsEQL30sasJlHLdw,2020-09-24,37i9dQZF1EIhkcT9SIIIOn,Happy OPM Mix,3.6080666666666668,happy opm
2R7E1srMlJfMZWsyw0yjh2,0.627,0.754,3,-8.222,1,0.0314,0.352,0.00811,0.0839,0.692,125.025,Ctrl + Esc,41,198810,49hXOL1GCkpxGUVNtV4ke8,Project Orange,1,6dTchoFUTkfIjdJpgh2K2d,2019-11-15,37i9dQZF1EIhkcT9SIIIOn,Happy OPM Mix,3.3135,happy opm
0ZVXBU8LCG0HutT5Oa8eI4,0.769,0.602,9,-7.3,1,0.0312,0.0923,0.0229,0.0594,0.527,104.992,Bangin,40,227723,5GB0qrWq0mz2OanyfhXGp0,Paul Pablo,1,1v0xYbW5NagAzjMeBWIM5A,2021-02-26,37i9dQZF1EIhkcT9SIIIOn,Happy OPM Mix,3.7953833333333336,happy opm
7JHsx9J7zW5jOeen4OufUT,0.551,0.173,5,-18.25,1,0.0328,0.706,0.0015,0.112,0.408,169.89,What Are We,54,320915,31fsDbpNPKe346urriO4ma,mrld,1,1C19zBgMZssqTdeYZY2zS3,2020-05-22,37i9dQZF1EIhkcT9SIIIOn,Happy OPM Mix,5.348583333333333,happy opm
4yOIDYK8ALNI5K9sdwE6kc,0.514,0.652,0,-3.589,0,0.0334,0.122,0.0,0.0673,0.304,129.998,Love Na Love Kita,22,172533,5LjeS9Ayepynd2NQAeosRz,Jovit Baldivino,1,1DU8LHvpRHhNhzfMIAIiQu,2015-07-07,37i9dQZF1EIhkcT9SIIIOn,Happy OPM Mix,2.87555,happy opm
0wg3eXDIU3FkTkFDSG5dya,0.341,0.16,8,-14.002,1,0.0358,0.914,1.79e-05,0.109,0.259,168.287,roses & sunflowers,47,208043,4acGozsQZscrP4YKMg2Xwn,Timmy Albert,1,0bRwXSaSaPA0q4HLc1moBe,2019-05-01,37i9dQZF1EIhkcT9SIIIOn,Happy OPM Mix,3.4673833333333333,happy opm
5SyigMsSY8uAV1m27fhnLD,0.695,0.337,2,-9.196,0,0.0419,0.846,0.000165,0.0643,0.184,122.0,Uhaw,68,267049,6Dp4LInLyMVA2qhRqQ6AGL,Dilaw,1,432KTeJ8URaOv2GduJw7K5,2022-11-18,0j1DsJ4OxzbWGYCRCblGI9,happy opm beats makes me happy,4.450816666666666,happy opm
4MsOWApwFYowURf1CsztXP,0.7,0.546,4,-9.961,0,0.0519,0.762,1.11e-05,0.103,0.293,134.152,Sinderela,63,248894,61nn6nOoLWjVC1ER2qFAvN,Cup of Joe,1,75CKoVyanOM8WDOVpvNhcv,2019-04-05,0j1DsJ4OxzbWGYCRCblGI9,happy opm beats makes me happy,4.148233333333334,happy opm
3TN0iGCBNNPbuqD7DyAe7A,0.684,0.441,4,-12.147,1,0.0366,0.775,0.00557,0.241,0.819,117.009,Aphrodite - Aphrodite (Album Version),58,236541,03KZ3tIgA3DSCU4o8PahVG,The Ridleys,1,4prgRUxaRi1OHVtCMrCbK2,2019-12-14,0j1DsJ4OxzbWGYCRCblGI9,happy opm beats makes me happy,3.94235,happy opm
2vitrupqp6xBHhzy6aGP29,0.423,0.607,10,-7.816,1,0.0421,0.0755,3.73e-06,0.0713,0.415,199.837,Hintay,43,232800,"['2PfMott3D1hpVkngaG4FZK', '5VPEnjen5Hmkj0Tc60im3u']","['Sleep Alley', 'Up For Byes']",2,1exAzJDtJRZwtryrxvZ8Kw,2020-02-14,0j1DsJ4OxzbWGYCRCblGI9,happy opm beats makes me happy,3.88,happy opm
78w1YWDvOt2YuhljTtBVfJ,0.545,0.545,1,-9.355,1,0.0335,0.0913,0.00553,0.128,0.111,125.027,Pag-Uwi,33,280891,2PfMott3D1hpVkngaG4FZK,Sleep Alley,1,5ScdOnFg7wW6u8rZEmWYYM,2021-03-12,0j1DsJ4OxzbWGYCRCblGI9,happy opm beats makes me happy,4.681516666666667,happy opm
7IroIG4xaUh87f3I2WxFkA,0.503,0.426,2,-12.417,1,0.0294,0.157,0.194,0.092,0.244,143.874,Alive,40,301668,1hMAGfvamVXuSWBFQRFMeq,Over October,1,0JSEAaCxA14d56DYrlUCaB,2019-11-29,0j1DsJ4OxzbWGYCRCblGI9,happy opm beats makes me happy,5.0278,happy opm
45XJsGpFTyzbzeWK8VzR8S,0.696,0.615,10,-6.212,1,0.0345,0.206,2.53e-06,0.305,0.438,90.029,A Day At A Time,44,142002,"['4jGPdu95icCKVF31CcFKbS', '5ebPSE9YI5aLeZ1Z2gkqjn']","['Gentle Bones', 'Clara Benin']",2,4o0TtRrfckZCm8yNzbZoH4,2021-03-05,0j1DsJ4OxzbWGYCRCblGI9,happy opm beats makes me happy,2.3667,happy opm
3QrQsWbuMYaI4q4uDiiGpk,0.525,0.475,5,-10.633,0,0.0267,0.802,0.0636,0.0949,0.423,135.997,Milkyway,35,237923,03KZ3tIgA3DSCU4o8PahVG,The Ridleys,1,6w0Bj5vav89kXf4kRX0SOC,2023-01-01,0j1DsJ4OxzbWGYCRCblGI9,happy opm beats makes me happy,3.9653833333333335,happy opm
2KsW481cLcJdtsYa3bWcWq,0.481,0.449,4,-8.857,1,0.0463,0.276,7.9e-05,0.145,0.418,185.949,Bulalakaw,28,346290,6lTUjzrkveIemv9jnBVMfy,Matthew Hermosura,1,6iVKxy0Xj7TzIeu4KqxEhV,2022-07-29,0j1DsJ4OxzbWGYCRCblGI9,happy opm beats makes me happy,5.7715,happy opm
0pCVtVr8WwPfmi18UuJeoB,0.309,0.558,3,-7.322,1,0.0348,0.0783,0.0609,0.244,0.542,145.699,Meaningful Silence (Our Song),47,273620,03KZ3tIgA3DSCU4o8PahVG,The Ridleys,1,2hnNW4SAPC0saZsCsNGQjU,2017-06-03,0j1DsJ4OxzbWGYCRCblGI9,happy opm beats makes me happy,4.560333333333333,happy opm
4Ae6ScLqE5PDYouXr9IHNR,0.451,0.402,10,-11.973,1,0.0302,0.708,0.00127,0.288,0.0952,87.646,Dinamalayan,46,294583,199ECS30J1oOc3Ftz93dsk,Ferdinand Aragon,1,15ttDPrSFEH34EZw8wpJww,2019-07-30,0j1DsJ4OxzbWGYCRCblGI9,happy opm beats makes me happy,4.909716666666666,happy opm
0V9rj37SqxF06EOV809odq,0.544,0.781,8,-4.86,1,0.0352,0.00781,8.38e-05,0.132,0.422,124.869,Di Ka Sayang,58,254000,4DAcJXcjX0zlQAZAPAx4Zb,Ben&Ben,1,272Ej3MRWKl2sMQ284qyxr,2020-11-06,0j1DsJ4OxzbWGYCRCblGI9,happy opm beats makes me happy,4.233333333333333,happy opm
1ax06geCh4xRi4dGBs5p9D,0.566,0.173,4,-11.811,1,0.0291,0.899,0.0,0.287,0.288,109.774,Celeste,53,199636,2AcrkelR47hApTQirQhv6F,Tothapi,1,4Hp38oiTO22R7onwSjX8ju,2022-10-21,0j1DsJ4OxzbWGYCRCblGI9,happy opm beats makes me happy,3.3272666666666666,happy opm
0S9E3lwPotusU4QRVVg2wC,0.448,0.436,0,-8.153,1,0.0297,0.464,0.000646,0.104,0.351,169.947,Leron (feat. Trisha Macapagal),42,240000,"['2Ev7vtPI38BE2kQvwmH4ce', '6oF9fOWX7L88hNPKqWzB0O']","['Arthur Miguel', 'Trisha Macapagal']",2,0OVWJZkcHFVCzGuTw8Lauw,2022-08-24,0j1DsJ4OxzbWGYCRCblGI9,happy opm beats makes me happy,4.0,happy opm
4TDJ2Kd3Jh0ykPQeNkKHLp,0.612,0.668,4,-7.792,1,0.0547,0.00152,0.0236,0.122,0.524,120.024,Sumama Ka Sakin,21,204000,5VPEnjen5Hmkj0Tc60im3u,Up For Byes,1,2HZoXOBpgMkqzixNtZnoFk,2019-10-25,0j1DsJ4OxzbWGYCRCblGI9,happy opm beats makes me happy,3.4,happy opm
41SE77LHNAj911kYih7kmZ,0.614,0.429,9,-10.473,1,0.0264,0.499,0.0388,0.0724,0.25,139.912,Sinta,60,403285,51dRRpVbvYJNPe5fYQunm9,CLUBS,1,3ca7EeHKEMsCBqdHb1LnXS,2021-07-24,0j1DsJ4OxzbWGYCRCblGI9,happy opm beats makes me happy,6.721416666666666,happy opm
2L7y3slgMMdZKaVwSPAzQz,0.685,0.557,9,-7.183,1,0.0582,0.259,0.0,0.114,0.545,133.979,Ginhawa,42,217973,0jKQrxK2zHqxyOAyIMrUQt,SUD,1,6xlKQHrZDSR1n52nZuG6L9,2021-08-27,0j1DsJ4OxzbWGYCRCblGI9,happy opm beats makes me happy,3.6328833333333335,happy opm
3cOgXHh7vFpw2jyj4Ppxxz,0.744,0.288,7,-6.661,1,0.0321,0.815,0.0,0.113,0.564,109.977,Alas Dose,55,320811,61nn6nOoLWjVC1ER2qFAvN,Cup of Joe,1,761nscOOtJFgpXje18Xl39,2019-11-08,0j1DsJ4OxzbWGYCRCblGI9,happy opm beats makes me happy,5.34685,happy opm
2iGeiOOKZ0GDZG9mNm0QGE,0.692,0.556,4,-7.454,1,0.0353,0.849,0.0843,0.0871,0.78,113.953,Aphrodite,53,245434,03KZ3tIgA3DSCU4o8PahVG,The Ridleys,1,3QIRTomKTJagC4gKD7WnFA,2016-03-23,0j1DsJ4OxzbWGYCRCblGI9,happy opm beats makes me happy,4.090566666666667,happy opm
4tq14Ac6Q77iGmIhgockU7,0.633,0.345,1,-17.946,1,0.0378,0.816,0.24,0.119,0.545,100.036,Germany & Rome,46,282180,03KZ3tIgA3DSCU4o8PahVG,The Ridleys,1,4prgRUxaRi1OHVtCMrCbK2,2019-12-14,0j1DsJ4OxzbWGYCRCblGI9,happy opm beats makes me happy,4.703,happy opm
3pT7wGF5w6Jhgj7w08dCeQ,0.468,0.484,9,-5.778,1,0.0359,0.726,0.0674,0.136,0.526,152.67,dahan-dahan,60,264341,29zSTMejPhY0m7kwNQ9SPI,Lola Amour,1,0xWLRLBLyorsbEwOeWzklC,2022-10-12,0j1DsJ4OxzbWGYCRCblGI9,happy opm beats makes me happy,4.405683333333333,happy opm
2WGLRqSoF5wytphWekR3hH,0.674,0.568,1,-10.676,1,0.0277,0.017,0.0299,0.0928,0.348,95.989,Different Shade of Blue,46,170000,7aerdWadzubpu06Oxysg6R,Paolo Sandejas,1,2orjH3lEX3NtFwZyVpitGl,2022-01-07,0j1DsJ4OxzbWGYCRCblGI9,happy opm beats makes me happy,2.8333333333333335,happy opm
4P2LvLI8D2OmARL7lZMaMe,0.644,0.401,7,-9.869,1,0.0425,0.725,0.00031,0.312,0.41,140.079,Pancit (ft. Janine Berdin),53,222500,"['0a4r2EnsevvHCukoJ1xFwJ', '4qPhnQfRgdgcZEdXgENOnr']","['juan karlos', 'Janine Berdin']",2,1uz0l95IZ7JDJDUCqui3SU,2022-03-31,0j1DsJ4OxzbWGYCRCblGI9,happy opm beats makes me happy,3.7083333333333335,happy opm
4TNGmau5QX3nxXK8ceB0tX,0.65,0.252,0,-12.38,1,0.0353,0.593,0.0,0.154,0.332,142.804,A Million Little Things,41,208074,5F6Eu8EFrLQXOqgEj5gbhJ,Shirebound & Busking,1,4vbfSwR6gcRwLxNZuTWAWI,2018-01-22,0j1DsJ4OxzbWGYCRCblGI9,happy opm beats makes me happy,3.4679,happy opm
