track_id,name,popularity,duration_ms,artist_id,artist_name,num_artists,playlist_id,playlist_name
3PgjBOoA5OytNGkglObpOd,Sa Susunod na Habang Buhay,72,288189,4DAcJXcjX0zlQAZAPAx4Zb,Ben&Ben,1,3aUHKvVEwxL57y49JTuaOm,Pampatulog Hugot OPM Love song
58aaW6EUUZybGoSM9ozWBD,Maaari Ba,1,323188,6bVVssXSh08il9SKx18XOA,Wilbert Ross,1,3aUHKvVEwxL57y49JTuaOm,Pampatulog Hugot OPM Love song
6hglN7eIiym3bChVCH5E5P,Sasagipin Kita,35,266191,0u4G1K1CSzcp5PZ6G6FIGu,Darren Espanto,1,3aUHKvVEwxL57y49JTuaOm,Pampatulog Hugot OPM Love song
0sNZsYY8LSCCM4tC2y0zR1,Binhi,0,216774,7uDdl5V5AETSFY7K3muu22,Arthur Nery,1,3aUHKvVEwxL57y49JTuaOm,Pampatulog Hugot OPM Love song
6tw7xpKrZm9vHfymxBc52E,Patawad,6,277480,0rZRTXEmmPmx6gt92tBqIc,Moira Dela Torre,1,3aUHKvVEwxL57y49JTuaOm,Pampatulog Hugot OPM Love song
5eQCWiTUO87l1lerhlCIzs,Umaasa,0,335624,0DpLoyGVbhOHNR3ht2oO9y,Calein,1,3aUHKvVEwxL57y49JTuaOm,Pampatulog Hugot OPM Love song
5ONZUcFHtslSBavtrUJ8p3,Tell Me,57,240666,"['31oMMIBDMM2Z1RQO7u8irE', '74ZrVPO9hBg3o6j7g0OZ6u']","['Side A', 'Jun Reyes']",2,2urphK2gaVU9oJxhRAUjKE,hugot opm
64juMW0Kj0MLIn5pbuNvKD,Set You Free,53,273493,"['31oMMIBDMM2Z1RQO7u8irE', '74ZrVPO9hBg3o6j7g0OZ6u']","['Side A', 'Jun Reyes']",2,2urphK2gaVU9oJxhRAUjKE,hugot opm
7zedIdswcnY9eW6e4wImEs,Let the Pain Remain,42,305226,"['31oMMIBDMM2Z1RQO7u8irE', '74ZrVPO9hBg3o6j7g0OZ6u']","['Side A', 'Jun Reyes']",2,2urphK2gaVU9oJxhRAUjKE,hugot opm
5JZplXG5E1BFZvrjGQQ9dR,Hold on,0,274533,31oMMIBDMM2Z1RQO7u8irE,Side A,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
1mMuzbHbQIMHp2LC9cnIwE,Rainbow's End,0,282946,31oMMIBDMM2Z1RQO7u8irE,Side A,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
1mGqXQ83eyFpIGRXbQI11L,Each day with you,0,252080,4LTJwj8UNLy3ApvH7XUiiq,Martin Nievera,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
5Kidpm3UfdhJleriK6I1CE,Say that you love me,0,272546,4LTJwj8UNLy3ApvH7XUiiq,Martin Nievera,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
4WpvEb2jf1P6T9duKqZkHK,Ikaw ang lahat sa akin,0,293733,4LTJwj8UNLy3ApvH7XUiiq,Martin Nievera,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
6cmiHEHZDXrO5KPRxMGNtc,I Need You Back,0,213813,2tOIdpZFzB2c52UdHnj5LW,Raymond Lauchengco,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
0RnPAeSnWthFztGiQVHFRv,Sana Ay Malaman Mo,0,337000,5uRUbTUQysRUR7PUy7pimM,Ric Segreto,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
7n0KngHj0ieZxjzAmGYd6S,Give Me A Chance,0,196333,5uRUbTUQysRUR7PUy7pimM,Ric Segreto,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
7K6971OI9Nohx0mqyKS321,Gaya Ng Dati,10,300628,0RHiqaoRCsFLPeEuj3OQz4,Gary Valenciano,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
6NqT23B1ZgwQOUydgugQcS,Di Na Natuto,28,360373,0RHiqaoRCsFLPeEuj3OQz4,Gary Valenciano,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
7EUCBzWMZO1fz2smnCVcCw,Narito,32,258995,0RHiqaoRCsFLPeEuj3OQz4,Gary Valenciano,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
6voLvE0VT6FE5RRg2Vc2aX,Akoy Sa'Yo,0,317813,1wOZrAWxddHrRnONyLCjsq,First Circle,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
1vR1SccQExdIStNalSI0a2,One Hello,0,214133,14JBboD1LaDlkSM0GsSa40,Pops Fernandez,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
3nwzuzKNhSCdt8wbDPx2GM,Goodbye To Love,0,200400,14JBboD1LaDlkSM0GsSa40,Pops Fernandez,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
33hHFUHa5lqhGgKZDITsyW,Don't say goodbye,0,260000,14JBboD1LaDlkSM0GsSa40,Pops Fernandez,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
7lvr1DwG78dutURkiosUVF,If I Believed,0,231426,00RJAkLnjGx4kVWVJbOJx1,Carol Banawa,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
55DEQZZ1traulfeH3ax3KL,The First Time I Loved Forever,0,182413,00RJAkLnjGx4kVWVJbOJx1,Carol Banawa,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
3q9fEhaxpwiQOEsTDsEc80,Stay,0,262504,00RJAkLnjGx4kVWVJbOJx1,Carol Banawa,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
44A07wZA9HP7XDrpDn5Ny8,Everlasting Love,0,265933,719ZCUqy59oGckcB1MzVTx,The Company,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
3m2urWLjbbu4zBMHc4wuu0,Starting over Again,0,247586,29Aqsp33ANrcidwOkNJJU6,Lani Misalucha,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
2ihUXb4jayaUoxmID8pgB8,Stay (On the Wings of Love Teleserye Theme),0,262086,1vg8YXdgvLLPPeXZkM7g5W,Daryl Ong,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
2FvEkV0uR4nMEviaaiDYGn,If I'm Not in Love,21,225186,6ty99gP6NrhgCOkMF2ONpy,Janno Gibbs,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
0nDeOp4oP4wnwzr5aEXyRV,Friend of Mine,0,204506,0IIttGAzd1Ngnsa5SQWsOL,Odette Quesada,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
282TnPqgxtjzcec3H0eP7y,Photograph,43,170960,4QvYFzlTFZFg2904xx8gOu,Ariel Rivera,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
0w0JBoDQXAcBUGHwtJXxqI,Now That I Have You,0,248066,719ZCUqy59oGckcB1MzVTx,The Company,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
3fX6occrRQXyzQ30biKbVy,Even If,0,211693,37MhCWJuuVFFYa71Sj3Mpj,Jam Morales,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
0dBg8sxoXUg8SVJBlN3Bhg,For Baby,0,278986,4kl1LM3rjWg83OBrmNlzOZ,Donna Cruz,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
7GAzawxdlO3r7cXqDciytC,Just A Smile Away - APO Hiking Society Tribute Album,3,174000,6Vmp90FCN8neBZ4anl4UI6,Ivy Joy Aguila-Maniquiz,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
3pagqpQxHahTiSCXZguxeN,Pag-ibig,0,192066,4RA4PC3WHM9OHZLExirTcU,APO Hiking Society,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
18iIR01rzP3KgeFfOJhHGB,Show Me a Smile,0,201360,4RA4PC3WHM9OHZLExirTcU,APO Hiking Society,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
1wRnLRqZL3W38L7tCugF79,Can This Be Love,0,204986,4kqsp7WTMpLUKe9GDJfY97,Smokey Mountain,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
3mDWuvGM0fzvNJE6kuu6TT,Kahit Habang Buhay,0,224613,4kqsp7WTMpLUKe9GDJfY97,Smokey Mountain,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
7jhElwmyKzHEGIinmF4KIh,Fallin',34,263226,6ty99gP6NrhgCOkMF2ONpy,Janno Gibbs,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
0JbvjjUJ75ZRnbT9Z629Ca,Moments of Love,34,241440,"['6ty99gP6NrhgCOkMF2ONpy', '2b13AzQC2dauXDkpnX5xv7']","['Janno Gibbs', 'Jennylyn Mercado']",2,2urphK2gaVU9oJxhRAUjKE,hugot opm
3CemMEC1IQ7ZPamEZfl6BR,Say You'll Never Go,0,315373,0vkER0y96fNRbGEs6wLZxR,Neocolours,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
6jsVJNWXB2anDQURWerln9,Hold On,0,290453,0vkER0y96fNRbGEs6wLZxR,Neocolours,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
5fYXiqdpiUanPGjt9Pu4Ev,Tuloy Pa Rin,0,272973,0vkER0y96fNRbGEs6wLZxR,Neocolours,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
0oQV1f4k6Cf4kwfOz26GfN,Maybe,0,270666,0vkER0y96fNRbGEs6wLZxR,Neocolours,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
3ToQkWZmGm2iNeien5ybPt,Maybe This Time,0,202706,2b13AzQC2dauXDkpnX5xv7,Jennylyn Mercado,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
7gmkwCEMuytsW5NwFrsU7R,Never Gonna Let You Go,25,280234,"['2b13AzQC2dauXDkpnX5xv7', '6ty99gP6NrhgCOkMF2ONpy']","['Jennylyn Mercado', 'Janno Gibbs']",2,2urphK2gaVU9oJxhRAUjKE,hugot opm
4jTyPPZkFyJiAYCVgDbajS,Alipin,0,272453,719ZCUqy59oGckcB1MzVTx,The Company,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
6DqVfmRyTiQp3xC1fFXNNH,Of All The Things,25,195013,1GlMjIezcLwV3OFlX0uXOv,Lea Salonga,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
3ynDXi01YTsb9WrIDCK9oJ,Let Me Be the One,46,280400,"['4NeCu267LZemnoq44lZYKy', '6DiAVYfSzZi8h1fGuTD6LI']","['Julie Anne San Jose', 'Jimmy Bondoc']",2,2urphK2gaVU9oJxhRAUjKE,hugot opm
4N0XG7hGoVnUKI2kuRGN1u,Kisapmata,66,280946,1ZTdxfZTeztyAgKUJVLxAI,Rivermaya,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
2wz9Oj09d1jkK0YE8QTvVK,Balisong,0,219440,1ZTdxfZTeztyAgKUJVLxAI,Rivermaya,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
2vVW17crZs4KInids0h9SE,241 (My Favorite Song),0,272600,1ZTdxfZTeztyAgKUJVLxAI,Rivermaya,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
4JSDhJVmo2UqdF7nxbyenn,Kung Wala Ka,68,242800,6Ww3OMFzCaO33ulKh1LBFN,Hale,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
6xCj7W8PkDuTmwI0MBa0uF,Firewoman,30,224400,4uYSTU2ckuHB8nfBxURSBj,Hungry Young Poets,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
6CHpr3pY2MbJ5y1076UDnI,The Day You Said Goodnight - Acoustic Version,55,328533,6Ww3OMFzCaO33ulKh1LBFN,Hale,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
2S80c51YXgJQhkhX603fMA,Prinsesa,62,267293,3nZa8vRD64ueq3d0JNYTsl,6cyclemind,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
6NFKf8vBApSvtzkapYmnVR,Tadhana,1,222446,3wbCeEPAW6po7J46netxMT,Up Dharma Down,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
7zzZmpw8L66ZPjH1M6qmOs,Migraine,65,267960,2kZThDGZcHl4klYYFk0v8n,Moonstar88,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
57DJFlR1FzlZEtxyHzdCsY,BMD,20,251053,6Xx1uQPrAF37dtVMKEmvx5,CueshÃ©,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
6LFcRDg88sfy0MpFUIpKvJ,When I Met You - APO Hiking Society Tribute Album,15,276906,0jehHGqZ0sX55acPEbaS0N,Out Of Luck,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
5AjbSv7nkr78wzmuHEfjg0,Magkabilang Mundo,62,236705,6urxZktbtGcTIIqxQZ1d8q,Jireh Lim,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
7ub42AaogkGijtfoXWMyKR,Buko,0,315973,6urxZktbtGcTIIqxQZ1d8q,Jireh Lim,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
5zMR44ZH4KVZj4FlhTj3SE,Magbalik,69,326813,4HOEnLufwAqJ2qoJPVnL01,Callalily,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
4QbJjJiHz3p3dYK2HwXqLP,I,52,252680,3nZa8vRD64ueq3d0JNYTsl,6cyclemind,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
2wM7hjeO69ca2EjJMRyx8q,Binibini,0,274626,7ymgfUyJFViyg1qFo4M2nH,Brownman Revival,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
2lnDNgTDt5Ouu5dCpvjvsF,Ikaw Lang Ang Aking Mahal,57,232013,7ymgfUyJFViyg1qFo4M2nH,Brownman Revival,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
205HKpXEVef87c2rDx4uJm,Cool Off,0,221253,1J9AYwtdzwZiVW1mGkQpp6,Session Road,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
2aoW8n4DHF23y9BINksrVW,Suntok Sa Buwan,0,230386,1J9AYwtdzwZiVW1mGkQpp6,Session Road,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
7k0wtsJzYwU4RtodDuDKPH,Simpleng Tao - original,0,246600,7HJDRQAfEcFiARVehhM6qD,Gloc-9,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
7uuirrtCr8O8fz7kQS6VUR,Pare Ko,65,325000,7374lH6kwx9uQATYQ9H3Cp,Eraserheads,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
6g5obKN94RJAjha3luUExe,Sembreak,44,242493,7374lH6kwx9uQATYQ9H3Cp,Eraserheads,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
0GGfPhGuWC2JGc7hlvjLXa,Alapaap,64,263000,7374lH6kwx9uQATYQ9H3Cp,Eraserheads,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
4iuAGPs5hlZqsKsS0ZnyWB,Minsan,55,254333,7374lH6kwx9uQATYQ9H3Cp,Eraserheads,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
1NopgVCMVhCKIm64tF7auX,With A Smile,68,278173,7374lH6kwx9uQATYQ9H3Cp,Eraserheads,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
1lan3CApvveTezmBBGzsGu,Magasin,62,248840,7374lH6kwx9uQATYQ9H3Cp,Eraserheads,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
11z9XKmqywLusY7r3zPWaB,Butterscotch,27,276160,7374lH6kwx9uQATYQ9H3Cp,Eraserheads,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
2oxpnUxDY07G0DSTKYQYvv,Sa Wakas,25,155666,7374lH6kwx9uQATYQ9H3Cp,Eraserheads,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
3Yb2JVsh33v17rAou2mNnN,Waiting For The Bus,35,206000,7374lH6kwx9uQATYQ9H3Cp,Eraserheads,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
5aeUAKVIJseJpFQetiDard,Fine Time,42,180333,7374lH6kwx9uQATYQ9H3Cp,Eraserheads,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
2A3CzmtFj1sK6W1qQtBz86,Huwag Mo Nang Itanong,58,249333,7374lH6kwx9uQATYQ9H3Cp,Eraserheads,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
6vZY4qmjHQw8BkocWY6LdO,Fill Her,44,107173,7374lH6kwx9uQATYQ9H3Cp,Eraserheads,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
720V7AnwXjC8IJnSRLokEw,Fruitcake,37,300693,7374lH6kwx9uQATYQ9H3Cp,Eraserheads,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
0XQJBON0zlZAGjAzqECd3K,Shadow,27,157866,7374lH6kwx9uQATYQ9H3Cp,Eraserheads,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
4D7fbbvwE6os8ZalI8F9c1,Trip To Jerusalem,23,375266,7374lH6kwx9uQATYQ9H3Cp,Eraserheads,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
47FBi8vqUr5nH2j2QWD4RR,Lightyears,29,258733,7374lH6kwx9uQATYQ9H3Cp,Eraserheads,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
60rkq0VvIG13zzwdTFlzdA,Santa Ain't Comin' No Mo,17,171866,7374lH6kwx9uQATYQ9H3Cp,Eraserheads,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
0keQ1tBbYve33j3D827bAO,Christmas Party,31,244400,7374lH6kwx9uQATYQ9H3Cp,Eraserheads,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
6TAshhZUKKDhDDdkJOIne2,Christmas Morning,20,243400,7374lH6kwx9uQATYQ9H3Cp,Eraserheads,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
5hagctxftYOW3FREpLevH7,Kaliwete,40,187173,7374lH6kwx9uQATYQ9H3Cp,Eraserheads,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
4B4W2YJB2BpeOY9sKJ1ttM,Ha Ha Ha,23,282440,7374lH6kwx9uQATYQ9H3Cp,Eraserheads,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
6wGyV4BOdrtWYgHY6F9IUD,Balikbayan Box,38,312693,7374lH6kwx9uQATYQ9H3Cp,Eraserheads,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
0I5Z0p0cLWdyJNC6sqMTwD,Spoliarium,60,326760,7374lH6kwx9uQATYQ9H3Cp,Eraserheads,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
7lLdrBmH63e9P1BDRx9eQI,Hard To Believe,30,211000,7374lH6kwx9uQATYQ9H3Cp,Eraserheads,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
2d7NEsj5lvDCTzsK07MRlW,Julie Tearjerky,31,215293,7374lH6kwx9uQATYQ9H3Cp,Eraserheads,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
6q8Hzgy0AUALt14m5hUb1e,Huwag Kang Matakot,59,189680,7374lH6kwx9uQATYQ9H3Cp,Eraserheads,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
61jPZwzRkdQ0dZP3bDtyTX,Tuwing Umuulan At Kapiling Ka,52,283493,7374lH6kwx9uQATYQ9H3Cp,Eraserheads,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
30LQGhfp9YOmEFzuNmNzLz,However Which Way,26,268093,1O5rl0K2M7NDlfgE9ChFfq,Introvoys,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
54IoFwtSsQw7ejPKbHVuG4,I Think I'm In Love,0,201426,0ntzbBdKbiyPx06Xscs9UI,Kuh Ledesma,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
0GmCJqtnQZmpcOBDiQkJqT,Lullabye,22,205720,1O5rl0K2M7NDlfgE9ChFfq,Introvoys,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
6k3b9NQnivP9wUhA7PgbOU,To Love Again,7,290680,1vg8YXdgvLLPPeXZkM7g5W,Daryl Ong,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
4p6PqX80scbKiKLiy40Yw8,Suddenly,0,237276,"['2b13AzQC2dauXDkpnX5xv7', '4U78sK2D3zASSB6oSR38GQ']","['Jennylyn Mercado', 'Christian Bautista']",2,2urphK2gaVU9oJxhRAUjKE,hugot opm
0gdTyNxhTOaY4pTfQGD16w,Till My Heartaches End,32,247594,2b13AzQC2dauXDkpnX5xv7,Jennylyn Mercado,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
4T0J3i8yPe8IZ1gAenzJNu,It Takes a Man and a Woman,0,229306,6aiCKnIN68hohzU3ZzNq48,Sarah Geronimo,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
5ONZUcFHtslSBavtrUJ8p3,Tell Me,57,240666,"['31oMMIBDMM2Z1RQO7u8irE', '74ZrVPO9hBg3o6j7g0OZ6u']","['Side A', 'Jun Reyes']",2,2urphK2gaVU9oJxhRAUjKE,hugot opm
64juMW0Kj0MLIn5pbuNvKD,Set You Free,53,273493,"['31oMMIBDMM2Z1RQO7u8irE', '74ZrVPO9hBg3o6j7g0OZ6u']","['Side A', 'Jun Reyes']",2,2urphK2gaVU9oJxhRAUjKE,hugot opm
7zedIdswcnY9eW6e4wImEs,Let the Pain Remain,42,305226,"['31oMMIBDMM2Z1RQO7u8irE', '74ZrVPO9hBg3o6j7g0OZ6u']","['Side A', 'Jun Reyes']",2,2urphK2gaVU9oJxhRAUjKE,hugot opm
5JZplXG5E1BFZvrjGQQ9dR,Hold on,0,274533,31oMMIBDMM2Z1RQO7u8irE,Side A,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
1mMuzbHbQIMHp2LC9cnIwE,Rainbow's End,0,282946,31oMMIBDMM2Z1RQO7u8irE,Side A,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
1mGqXQ83eyFpIGRXbQI11L,Each day with you,0,252080,4LTJwj8UNLy3ApvH7XUiiq,Martin Nievera,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
5Kidpm3UfdhJleriK6I1CE,Say that you love me,0,272546,4LTJwj8UNLy3ApvH7XUiiq,Martin Nievera,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
4WpvEb2jf1P6T9duKqZkHK,Ikaw ang lahat sa akin,0,293733,4LTJwj8UNLy3ApvH7XUiiq,Martin Nievera,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
6cmiHEHZDXrO5KPRxMGNtc,I Need You Back,0,213813,2tOIdpZFzB2c52UdHnj5LW,Raymond Lauchengco,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
0RnPAeSnWthFztGiQVHFRv,Sana Ay Malaman Mo,0,337000,5uRUbTUQysRUR7PUy7pimM,Ric Segreto,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
7n0KngHj0ieZxjzAmGYd6S,Give Me A Chance,0,196333,5uRUbTUQysRUR7PUy7pimM,Ric Segreto,1,2urphK2gaVU9oJxhRAUjKE,hugot opm
