track_id,track_name,artist_id,artist_name,album_id,duration,release_date,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,playlist_id,playlist_name
0087fDVeNhuyMtST91RMjv,Kundiman,4nGp682WMiKS4X217kPw8C,Silent Sanctuary,08SEZDvRXrrNs1C2y73MLi,339053,2007-01-01,1,0.335,0.571,11,-4.711,1,0.0243,0.564,0.0,0.137,0.454,93.572,339053,59QIXpZaBFTJvnZvn2TJzZ,HUGOT OPM
6KTjHpX77i9Ge395Qzo40h,Game of Questions,7tKpXx21KVUOR6vvDs6xtg,I Belong to the Zoo,21kXGGOQET9ll4NGhs2SOg,331071,2017-06-30,0,0.35,0.321,7,-8.316,1,0.0289,0.856,0.0,0.0969,0.24,96.686,331072,59QIXpZaBFTJvnZvn2TJzZ,HUGOT OPM
3I2fxo7S9Z29I7xsntRCLD,Istorya,1YlibpAvhJBbMZMBwN1KGv,The Juans,1YPd5fhmV7uNXGgBzPfhI6,253401,2017-10-27,0,0.505,0.395,1,-7.286,1,0.029,0.375,0.0,0.107,0.135,75.999,253402,59QIXpZaBFTJvnZvn2TJzZ,HUGOT OPM
0DOW3LEpqYKZ3BEAdffjDW,'Di Ba Halata,2UeuiDT17tm6ljs9D4bSMX,Agsunta,5G8rNVJCnq1ulzUmfLM2hT,227533,2018-02-04,3,0.59,0.461,0,-6.53,1,0.0304,0.577,0.0,0.171,0.391,144.125,227533,59QIXpZaBFTJvnZvn2TJzZ,HUGOT OPM
4TEeQqtCN2Ox4Ff7rlbtYx,Sleep Tonight,4qFxP3qN9GsnZDOkAE6x2m,December Avenue,2xDMXQrLcUxzsAdpdlLPZh,289480,2017-03-20,62,0.412,0.87,2,-3.062,1,0.0427,0.00818,0.0,0.396,0.392,147.926,289480,59QIXpZaBFTJvnZvn2TJzZ,HUGOT OPM
652CegYwXhnFnVz3SgGzTO,Ilaw Sa Daan,4k9wp4ipHdA1bu1T4x1ZTG,IV Of Spades,3cvznWGnrhG1Tiga7dqK8x,242790,2016-10-07,57,0.688,0.853,5,-6.678,1,0.0715,0.0344,0.0,0.388,0.512,105.05,242790,59QIXpZaBFTJvnZvn2TJzZ,HUGOT OPM
3jAwK8aaVbzvV5mGAIDKCf,Bago Mahuli Ang Lahat,7n1YRMg8XHJMr4S5Z8zl6d,Never The Strangers,1WJC65SMUhiVGMmuMlOdT9,201146,2012-03-31,40,0.674,0.554,11,-8.283,1,0.0304,0.477,7.02e-05,0.112,0.414,119.937,201147,59QIXpZaBFTJvnZvn2TJzZ,HUGOT OPM
4rG3h1QwgjSSWz8EIjCFrm,Araw-Araw,4DAcJXcjX0zlQAZAPAx4Zb,Ben&Ben,7xCcuTA3abKwxj8HwgxP7R,313951,2019-05-12,72,0.475,0.424,11,-8.39,1,0.0295,0.582,0.0,0.234,0.224,140.903,313952,59QIXpZaBFTJvnZvn2TJzZ,HUGOT OPM
1WXs4O7mBxXglHJPwYweHq,Demonyo,0a4r2EnsevvHCukoJ1xFwJ,juan karlos,67vvDiZLNyjNQ1gU6El7GC,218000,2017-01-27,70,0.415,0.508,0,-9.169,1,0.0363,0.0509,0.0162,0.103,0.114,188.744,218000,59QIXpZaBFTJvnZvn2TJzZ,HUGOT OPM
1vzxlhQ3dujloZsqeO3Wei,Ikaw At Ako,2zFBNsALb4M2FhKl98wcvd,Johnoy Danao,7aLnwr1Jr5xfdmmKKTeBZN,287971,2010-12-08,61,0.531,0.253,9,-9.276,1,0.0927,0.702,2.33e-05,0.0843,0.199,75.602,287972,59QIXpZaBFTJvnZvn2TJzZ,HUGOT OPM
1LconAoXORZMqI0cAlaWSD,Away From The Current,0DouUeF604QbSdKYIL3xrq,Keiko Necesario,64JI8PYKmZCkBD2miayyPO,251402,2015-12-24,0,0.703,0.255,9,-8.67,1,0.0311,0.868,1.47e-05,0.108,0.174,115.001,251402,59QIXpZaBFTJvnZvn2TJzZ,HUGOT OPM
1d5BAYXRfjUfv8rqYkoxs1,Right Time,2zFBNsALb4M2FhKl98wcvd,Johnoy Danao,2mgoR6YKtUvawT9bAYwXjG,316133,2016-09-23,0,0.639,0.233,6,-11.923,1,0.0302,0.912,3.38e-05,0.111,0.368,101.119,316133,59QIXpZaBFTJvnZvn2TJzZ,HUGOT OPM
761frfZtZ8I2g70UsjFfBK,I Need You More Today,3XEHRbR9NMWfNzQ6TQMS9M,Caleb Santos,4TyVEjoScAou6qVjhXyYfp,233728,2016-12-02,0,0.474,0.522,11,-7.513,1,0.0408,0.36,0.0,0.123,0.448,157.225,233728,59QIXpZaBFTJvnZvn2TJzZ,HUGOT OPM
2E9xsudYVeGHnfrYqHFFaQ,Synesthesia (Bonus Track),7lIVjtsgz0y1oRQFBAVNzq,Mayonnaise,0YXZ1T0fxf69W28LyqL5MZ,259066,2010-08-16,0,0.292,0.397,7,-9.161,1,0.0346,0.755,0.0,0.28,0.187,86.491,259067,59QIXpZaBFTJvnZvn2TJzZ,HUGOT OPM
0A7YlP0GoJN8SyDTSpf3hX,iglap,3BQ7MYNeB0wMPtHYPWvu1C,syd hartha,0MP80Y63UXQGrRVnRcXGCN,167952,2018-10-26,0,0.638,0.437,3,-10.409,1,0.0582,0.521,3.15e-06,0.22,0.417,59.677,167952,59QIXpZaBFTJvnZvn2TJzZ,HUGOT OPM
07JZJ9YJRaiUAz9Bv8wgwH,Mabagal,5yVM85m9yNcHO6o0vaaVxW,Daniel Padilla,662p02ErqQk9DvBL38lqH7,226727,2019-08-02,3,0.356,0.339,5,-10.893,0,0.0369,0.508,3.28e-06,0.355,0.287,74.975,226728,59QIXpZaBFTJvnZvn2TJzZ,HUGOT OPM
0FOYt3VRWweAWgN1relGqN,Laro,3Hvxz2oZPYuo61ChHKcqQI,Autotelic,4bU263JJqschDhYZRgbnt7,320573,2016-09-30,52,0.565,0.829,0,-2.88,1,0.0264,0.00211,0.0174,0.156,0.607,139.998,320573,59QIXpZaBFTJvnZvn2TJzZ,HUGOT OPM
2tR5liucorXRwduxr0qEx6,Binalewala - Original Version,6ZdzYE3CEgY0Umgi3Dsgv8,Michael Dutchi Libranda,1793zMKn7sOceKYWdN7yQX,268486,2019-10-07,62,0.501,0.57,10,-6.49,1,0.0337,0.569,0.0,0.0649,0.311,139.516,268487,59QIXpZaBFTJvnZvn2TJzZ,HUGOT OPM
65sEZZaxTjLMD8vNgPoMz5,Imahe,28B54RKpJrEmDoGSTjsfY6,Magnus Haven,04KG42EaTfjaPbYHQ6wI3h,321817,2018-11-30,70,0.604,0.446,9,-8.01,1,0.0341,0.63,0.0,0.0859,0.199,143.946,321817,59QIXpZaBFTJvnZvn2TJzZ,HUGOT OPM
3EdBq6AJ190RVcq4icTHtS,Love of My Life - Multiplex Karaoke,6ZgBJRjJsK1iOJGKGZxEUv,South Border,4IkBOGQebfftx5vK9AmysA,391573,1996-07-11,55,0.626,0.487,5,-6.817,1,0.0378,0.315,0.0,0.252,0.149,132.185,391573,59QIXpZaBFTJvnZvn2TJzZ,HUGOT OPM
6xQs6y6CpDqK9VKCktApEL,Hiling,2JEIN1g27pZdm3hKB9EwE5,Mark Carpio,6E5TwOXhw6KyhX4P0p9vdK,235009,2015-01-15,63,0.58,0.244,4,-9.917,1,0.0361,0.808,0.0,0.092,0.385,82.121,235010,59QIXpZaBFTJvnZvn2TJzZ,HUGOT OPM
1uRwUQicwng6S44RtsANQv,Hatid,1YlibpAvhJBbMZMBwN1KGv,The Juans,2m8pNsbpAvJYe7rbRpkhFF,287624,2018-10-26,0,0.34,0.218,11,-14.892,1,0.0534,0.874,0.000136,0.0886,0.137,101.747,287625,3aUHKvVEwxL57y49JTuaOm,Pampatulog Hugot OPM Love song
6mzQgdrGGVY5eE8dmrxUKA,Itutulog Na Lang,1YlibpAvhJBbMZMBwN1KGv,The Juans,2m8pNsbpAvJYe7rbRpkhFF,285320,2018-10-26,0,0.532,0.154,6,-17.23,1,0.0748,0.851,0.0012,0.359,0.311,70.001,285321,3aUHKvVEwxL57y49JTuaOm,Pampatulog Hugot OPM Love song
7CkuJEJMB0clk0HCBQd9rT,Hawak Bitaw,1O2R0tcHg9FlIBXfLmagIh,LaLuna,3ialdBDlbaHFeuYBtmFc57,301854,2019-05-31,42,0.552,0.519,4,-8.451,1,0.0299,0.041,8.59e-05,0.134,0.275,138.91,301855,3aUHKvVEwxL57y49JTuaOm,Pampatulog Hugot OPM Love song
0cMcFcm3YvB8o1yKkYNv0a,"Malay Mo, Tayo",7LvDTuFCBv08xm6u1pOMK0,TJ Monterde,401eCisGwwn6mkEi5A21Iw,274291,2019-11-15,0,0.55,0.205,4,-11.732,1,0.0292,0.922,0.00773,0.0816,0.261,125.766,274291,3aUHKvVEwxL57y49JTuaOm,Pampatulog Hugot OPM Love song
1GIYbHnooC5s66QG7lmXo7,Sabik,6urxZktbtGcTIIqxQZ1d8q,Jireh Lim,0Ki5YXioifJhmtooSJ8flK,240869,2020-02-14,46,0.542,0.447,9,-8.278,1,0.035,0.323,0.0,0.0765,0.556,109.94,240870,3aUHKvVEwxL57y49JTuaOm,Pampatulog Hugot OPM Love song
3J0QLi8JvEz7WbF6HuhB2y,Ikaw Pa Lang,2JEIN1g27pZdm3hKB9EwE5,Mark Carpio,2vi9AndzXQWt4q35LJaWZk,259959,2020-01-17,38,0.602,0.486,2,-6.683,1,0.0284,0.664,0.0,0.199,0.479,118.897,259960,3aUHKvVEwxL57y49JTuaOm,Pampatulog Hugot OPM Love song
2pGH2MRfqXyFJtVPVBZ7Gx,Pwede Ba,29zSTMejPhY0m7kwNQ9SPI,Lola Amour,652wi7TL70B3QnNE2wwDSN,342806,2018-06-15,66,0.665,0.325,0,-7.658,1,0.0544,0.607,0.000429,0.105,0.253,79.496,342807,3aUHKvVEwxL57y49JTuaOm,Pampatulog Hugot OPM Love song
1FJygqYPxlAqgJ7Y9C1KuQ,Kabilugan Ng Buwan,3Selnc0BwhaX4HX9781VgP,Mark Oblea,6MoOcpZ2j3k8hMbDuJoe1B,283480,2020-02-28,0,0.707,0.402,4,-9.773,1,0.0251,0.677,0.0,0.104,0.313,94.99,283480,3aUHKvVEwxL57y49JTuaOm,Pampatulog Hugot OPM Love song
6D9DwqiHiMKmy2V7HvN6zs,Paalam,0rZRTXEmmPmx6gt92tBqIc,Moira Dela Torre,64cjwPaR72rW2Wzm9uWE3c,291108,2020-03-27,7,0.292,0.308,4,-7.562,1,0.0305,0.671,2.22e-06,0.102,0.198,98.487,291108,3aUHKvVEwxL57y49JTuaOm,Pampatulog Hugot OPM Love song
0luyrm1L6gjtoLekHOf67t,Masyado Pang Maaga,4DAcJXcjX0zlQAZAPAx4Zb,Ben&Ben,75Y2NZzYQyYpxusG8e0ZeM,306204,2019-11-01,61,0.526,0.571,7,-7.091,1,0.0295,0.458,0.0,0.11,0.31,140.051,306204,3aUHKvVEwxL57y49JTuaOm,Pampatulog Hugot OPM Love song
53iJrQRbx5fqKqogfffCrA,'Di Sapat Pero Tapat,5HIZU0JzM0AgfItVOm4E08,This Band,6DeeAcI2rCg2qDNDZjkyKZ,303786,2019-11-01,0,0.349,0.429,0,-8.268,1,0.0339,0.571,0.0,0.297,0.143,139.957,303787,3aUHKvVEwxL57y49JTuaOm,Pampatulog Hugot OPM Love song
28aWA6NMjMTZGWLrJEX0UA,Hindi Tayo Pwede (Acoustic),1YlibpAvhJBbMZMBwN1KGv,The Juans,2PH0lmKXtBb7hQQ7747mI6,318000,2019-11-15,0,0.497,0.138,11,-17.969,1,0.0509,0.858,1.31e-06,0.366,0.316,79.97,318000,3aUHKvVEwxL57y49JTuaOm,Pampatulog Hugot OPM Love song
3lel1ENtvzcRPziaCXYFTf,Hanggang Dito Na Lang,7LvDTuFCBv08xm6u1pOMK0,TJ Monterde,2M4t3JkIgv8V7wsvFc1kLr,329336,2020-03-07,1,0.485,0.189,0,-11.068,1,0.0421,0.757,0.0,0.113,0.294,129.132,329337,3aUHKvVEwxL57y49JTuaOm,Pampatulog Hugot OPM Love song
4IHxK2ciM85xQ6eIMItv9H,Panalangin,28B54RKpJrEmDoGSTjsfY6,Magnus Haven,3n8iaNDqpoYFoQ4ar3Wt2r,303004,2019-05-31,46,0.432,0.521,5,-7.654,1,0.0332,0.341,0.000128,0.124,0.353,165.851,303004,3aUHKvVEwxL57y49JTuaOm,Pampatulog Hugot OPM Love song
3yRd7Y9OVbhouw4E4TNI0t,Ikaw,3Hvxz2oZPYuo61ChHKcqQI,Autotelic,62KRgC3AZA7sxDb4fYipTI,229838,2020-03-06,37,0.563,0.6,5,-3.637,1,0.0351,0.00809,1.23e-05,0.12,0.145,124.108,229839,3aUHKvVEwxL57y49JTuaOm,Pampatulog Hugot OPM Love song
507wQHSkMb1MFJfN2fjpMQ,Nobela,4NeCu267LZemnoq44lZYKy,Julie Anne San Jose,3oI3XwwEkcSzfYStHbuRoG,279761,2019-12-20,1,0.558,0.385,2,-6.76,0,0.0294,0.766,0.0,0.0878,0.122,76.014,279762,3aUHKvVEwxL57y49JTuaOm,Pampatulog Hugot OPM Love song
1GE5vxN9NMPaBrD4axoD2e,Heaven Knows,2IJxOGPJDJzf6lLQqa84jl,Rick Price,5zI7YWTwkFuoKmHnpQZphX,267989,2020-02-14,40,0.395,0.412,0,-8.766,1,0.0271,0.826,6.56e-06,0.127,0.34,77.989,267989,3aUHKvVEwxL57y49JTuaOm,Pampatulog Hugot OPM Love song
77iVPjxBy9Q3GgOxVE1UUA,"Halik Sa Hangin - From ""The Killer Bride""",1mcqfNCReSFxun2vIWvC28,KZ Tandingan,3S4ZOWVwtEGMcxevA5YZO1,288000,2019-08-12,10,0.505,0.552,11,-11.387,0,0.0973,0.623,5.24e-05,0.327,0.407,149.467,288000,3aUHKvVEwxL57y49JTuaOm,Pampatulog Hugot OPM Love song
5Qb6FrDW7ehrglaXBgzPTE,Imposible,1mcqfNCReSFxun2vIWvC28,KZ Tandingan,2xjdl7G9tjIfKQ7xaOzkBu,256715,2019-06-07,7,0.492,0.758,0,-6.476,1,0.397,0.469,0.0,0.108,0.617,203.76,256715,3aUHKvVEwxL57y49JTuaOm,Pampatulog Hugot OPM Love song
0Iu5xWN9wtWHp5daIj0Mjb,'Di Lahat,1dpv0XBdgUa5z4vzn7ahIz,Donnalyn,3QxcPmbxKj6qFK3NqDexA7,234893,2018-10-05,0,0.686,0.731,6,-6.765,1,0.0428,0.281,0.0219,0.0964,0.433,94.008,234894,3aUHKvVEwxL57y49JTuaOm,Pampatulog Hugot OPM Love song
1WQceYh9WvSqkovH1mioRB,"Kapag Ako Ay Nagmahal - From ""Write About Love""",0DnjaQqb436AH1idffI6CQ,Yeng Constantino,1JmBzRXs04SmlRsgAUOold,256000,2019-11-22,1,0.422,0.167,9,-8.645,1,0.0341,0.959,1.26e-06,0.0788,0.192,146.764,256000,3aUHKvVEwxL57y49JTuaOm,Pampatulog Hugot OPM Love song
7jTO2Pyavfit1JCdMVrkud,Bakas Ng Talampakan,4qFxP3qN9GsnZDOkAE6x2m,December Avenue,1EwbCDDECWOsAKtqMtefgt,246363,2020-04-05,43,0.463,0.723,5,-4.026,1,0.0339,0.0583,0.0,0.166,0.327,131.905,246364,3aUHKvVEwxL57y49JTuaOm,Pampatulog Hugot OPM Love song
20JlaQj9irFjFb8X0SKKS7,Before It Sinks In,0rZRTXEmmPmx6gt92tBqIc,Moira Dela Torre,05rQadwAVYTpNNnBoeTuj0,263720,2018-02-19,17,0.542,0.392,1,-8.135,1,0.0355,0.605,0.0,0.0798,0.185,140.006,263720,3aUHKvVEwxL57y49JTuaOm,Pampatulog Hugot OPM Love song
39fNON9tzWSkuLbpGAHJnD,Connection,0DouUeF604QbSdKYIL3xrq,Keiko Necesario,6fRKrRev7RcNBXCm326IXw,261935,2018-08-01,33,0.331,0.15,1,-14.474,1,0.0338,0.839,6.63e-06,0.144,0.188,124.085,261935,3aUHKvVEwxL57y49JTuaOm,Pampatulog Hugot OPM Love song
5iMx8KjSq2n642hM7ET0E5,Tag-Ulan,4pmdWxcPYV8NkfuMmL7Ubu,Penelope,3gFxWuIKrkIAbjVquHTtY8,215515,2019-05-24,0,0.315,0.329,10,-10.547,1,0.0381,0.694,0.00859,0.163,0.268,91.531,215515,3aUHKvVEwxL57y49JTuaOm,Pampatulog Hugot OPM Love song
0AYXRlS10JHOXaGe4ihUKf,Sagada,61nn6nOoLWjVC1ER2qFAvN,Cup of Joe,1JWkWMfVxRnRCgMNuN8xt6,250000,2020-01-24,0,0.41,0.322,7,-10.384,1,0.106,0.147,0.0,0.122,0.239,51.051,250000,3aUHKvVEwxL57y49JTuaOm,Pampatulog Hugot OPM Love song
3PgjBOoA5OytNGkglObpOd,Sa Susunod na Habang Buhay,4DAcJXcjX0zlQAZAPAx4Zb,Ben&Ben,0U3q2NgWn97Fsns6dg7CzD,288189,2020-02-28,72,0.311,0.342,2,-8.889,1,0.032,0.432,1.93e-06,0.114,0.274,177.158,288189,3aUHKvVEwxL57y49JTuaOm,Pampatulog Hugot OPM Love song
58aaW6EUUZybGoSM9ozWBD,Maaari Ba,6bVVssXSh08il9SKx18XOA,Wilbert Ross,6gzgP3ha6lYwxT7IGsbKd4,323188,2019-05-31,1,0.548,0.288,7,-13.338,1,0.0339,0.889,0.169,0.113,0.0393,136.086,323189,3aUHKvVEwxL57y49JTuaOm,Pampatulog Hugot OPM Love song
6hglN7eIiym3bChVCH5E5P,Sasagipin Kita,0u4G1K1CSzcp5PZ6G6FIGu,Darren Espanto,0nIplGcRxcnZviFvoximsS,266191,2019-11-29,35,0.317,0.318,5,-10.764,1,0.0422,0.629,1.55e-06,0.0717,0.194,151.64,266191,3aUHKvVEwxL57y49JTuaOm,Pampatulog Hugot OPM Love song
0sNZsYY8LSCCM4tC2y0zR1,Binhi,7uDdl5V5AETSFY7K3muu22,Arthur Nery,3H8htbv4nP3HIjpOCbxm67,216774,2019-10-25,0,0.545,0.309,5,-10.235,1,0.0313,0.961,0.000733,0.189,0.232,123.767,216774,3aUHKvVEwxL57y49JTuaOm,Pampatulog Hugot OPM Love song
6tw7xpKrZm9vHfymxBc52E,Patawad,0rZRTXEmmPmx6gt92tBqIc,Moira Dela Torre,64cjwPaR72rW2Wzm9uWE3c,277480,2020-03-27,6,0.417,0.21,6,-9.4,1,0.033,0.412,0.0,0.104,0.144,127.009,277480,3aUHKvVEwxL57y49JTuaOm,Pampatulog Hugot OPM Love song
5eQCWiTUO87l1lerhlCIzs,Umaasa,0DpLoyGVbhOHNR3ht2oO9y,Calein,4XCTzKOG36qOVzwWz7cuv8,335624,2019-06-28,0,0.628,0.433,9,-9.868,1,0.0232,0.294,0.398,0.332,0.344,96.017,335625,3aUHKvVEwxL57y49JTuaOm,Pampatulog Hugot OPM Love song
5ONZUcFHtslSBavtrUJ8p3,Tell Me,31oMMIBDMM2Z1RQO7u8irE,Side A,1ybbXhOGoaqW8qn3QqCcSz,240666,1994-09-23,57,0.528,0.392,9,-7.193,1,0.0303,0.649,2.33e-05,0.0999,0.134,122.022,240667,2urphK2gaVU9oJxhRAUjKE,hugot opm
64juMW0Kj0MLIn5pbuNvKD,Set You Free,31oMMIBDMM2Z1RQO7u8irE,Side A,1ybbXhOGoaqW8qn3QqCcSz,273493,1994-09-23,53,0.582,0.417,2,-13.882,1,0.0321,0.123,0.0,0.325,0.277,119.888,273493,2urphK2gaVU9oJxhRAUjKE,hugot opm
7zedIdswcnY9eW6e4wImEs,Let the Pain Remain,31oMMIBDMM2Z1RQO7u8irE,Side A,1ybbXhOGoaqW8qn3QqCcSz,305226,1994-09-23,42,0.52,0.476,10,-7.223,1,0.0325,0.492,0.0,0.132,0.158,134.82,305227,2urphK2gaVU9oJxhRAUjKE,hugot opm
5JZplXG5E1BFZvrjGQQ9dR,Hold on,31oMMIBDMM2Z1RQO7u8irE,Side A,2Ef59HGDzGHCCcttpMgwuF,274533,2008-08-19,0,0.33,0.16,7,-15.672,1,0.0305,0.687,0.0,0.107,0.141,91.085,274533,2urphK2gaVU9oJxhRAUjKE,hugot opm
