track_id,track_name,artist_id,artist_name,album_id,duration,release_date,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,playlist_id,playlist_name
1mMuzbHbQIMHp2LC9cnIwE,Rainbow's End,31oMMIBDMM2Z1RQO7u8irE,Side A,5AfxJzjBq8epdBtKaEukVb,282946,2005-08-25,0,0.524,0.461,1,-15.655,0,0.0509,0.361,0.0,0.562,0.414,94.601,282947,2urphK2gaVU9oJxhRAUjKE,hugot opm
1mGqXQ83eyFpIGRXbQI11L,Each day with you,4LTJwj8UNLy3ApvH7XUiiq,Martin Nievera,6nPON9kkZHFuAWIY9XgL9u,252080,2008-06-13,0,0.396,0.641,5,-5.522,1,0.0306,0.628,0.0,0.164,0.32,146.412,252080,2urphK2gaVU9oJxhRAUjKE,hugot opm
5Kidpm3UfdhJleriK6I1CE,Say that you love me,4LTJwj8UNLy3ApvH7XUiiq,Martin Nievera,6nPON9kkZHFuAWIY9XgL9u,272546,2008-06-13,0,0.371,0.377,0,-8.961,1,0.0359,0.477,0.0,0.115,0.169,66.84,272547,2urphK2gaVU9oJxhRAUjKE,hugot opm
4WpvEb2jf1P6T9duKqZkHK,Ikaw ang lahat sa akin,4LTJwj8UNLy3ApvH7XUiiq,Martin Nievera,6nPON9kkZHFuAWIY9XgL9u,293733,2008-06-13,0,0.381,0.47,4,-8.436,1,0.0308,0.149,2.49e-06,0.101,0.119,141.737,293733,2urphK2gaVU9oJxhRAUjKE,hugot opm
6cmiHEHZDXrO5KPRxMGNtc,I Need You Back,2tOIdpZFzB2c52UdHnj5LW,Raymond Lauchengco,51AoFjKK0TE0EFbVWHf3wo,213813,2009-06-03,0,0.392,0.294,5,-12.537,1,0.0296,0.554,0.0162,0.114,0.198,124.124,213813,2urphK2gaVU9oJxhRAUjKE,hugot opm
0RnPAeSnWthFztGiQVHFRv,Sana Ay Malaman Mo,5uRUbTUQysRUR7PUy7pimM,Ric Segreto,0v06BSvM87lJO6MDXe3cud,337000,1994-10-06,0,0.514,0.321,9,-14.069,1,0.0291,0.609,3.44e-06,0.157,0.146,136.405,337000,2urphK2gaVU9oJxhRAUjKE,hugot opm
7n0KngHj0ieZxjzAmGYd6S,Give Me A Chance,5uRUbTUQysRUR7PUy7pimM,Ric Segreto,6mywCLiVupfiCnEVMPGx4m,196333,1982-05-03,0,0.334,0.324,4,-11.973,1,0.0305,0.545,8.82e-06,0.335,0.185,78.454,196333,2urphK2gaVU9oJxhRAUjKE,hugot opm
7K6971OI9Nohx0mqyKS321,Gaya Ng Dati,0RHiqaoRCsFLPeEuj3OQz4,Gary Valenciano,0nqTcNyaJDN7CqgoW9zaZQ,300628,2005-11-22,10,0.411,0.475,3,-7.772,1,0.0317,0.278,1.85e-05,0.13,0.25,139.687,300629,2urphK2gaVU9oJxhRAUjKE,hugot opm
6NqT23B1ZgwQOUydgugQcS,Di Na Natuto,0RHiqaoRCsFLPeEuj3OQz4,Gary Valenciano,2h7n0hJPUxMEAXlCBBqteq,360373,1997,28,0.201,0.462,2,-8.501,1,0.0348,0.5,0.25,0.0952,0.146,78.527,360374,2urphK2gaVU9oJxhRAUjKE,hugot opm
7EUCBzWMZO1fz2smnCVcCw,Narito,0RHiqaoRCsFLPeEuj3OQz4,Gary Valenciano,2h7n0hJPUxMEAXlCBBqteq,258995,1997,32,0.224,0.284,9,-11.973,1,0.0302,0.613,0.0,0.284,0.196,74.792,258995,2urphK2gaVU9oJxhRAUjKE,hugot opm
6voLvE0VT6FE5RRg2Vc2aX,Akoy Sa'Yo,1wOZrAWxddHrRnONyLCjsq,First Circle,1PGhi7KM8V3spjAMEZa7jJ,317813,2002-01-06,0,0.696,0.325,9,-10.012,1,0.0324,0.611,0.0,0.0519,0.404,133.345,317813,2urphK2gaVU9oJxhRAUjKE,hugot opm
1vR1SccQExdIStNalSI0a2,One Hello,14JBboD1LaDlkSM0GsSa40,Pops Fernandez,2HDcFJygvBiDnB24f5uf0g,214133,2002-06-01,0,0.357,0.249,1,-11.639,0,0.0351,0.329,0.000123,0.115,0.143,118.426,214133,2urphK2gaVU9oJxhRAUjKE,hugot opm
3nwzuzKNhSCdt8wbDPx2GM,Goodbye To Love,14JBboD1LaDlkSM0GsSa40,Pops Fernandez,2HDcFJygvBiDnB24f5uf0g,200400,2002-06-01,0,0.575,0.284,7,-11.143,1,0.03,0.391,0.0,0.0817,0.212,125.935,200400,2urphK2gaVU9oJxhRAUjKE,hugot opm
33hHFUHa5lqhGgKZDITsyW,Don't say goodbye,14JBboD1LaDlkSM0GsSa40,Pops Fernandez,6X6WLrjCkojbbVosG5UaDY,260000,2009-02-19,0,0.548,0.219,7,-19.001,0,0.0339,0.543,3.59e-05,0.0574,0.16,137.922,260000,2urphK2gaVU9oJxhRAUjKE,hugot opm
7lvr1DwG78dutURkiosUVF,If I Believed,00RJAkLnjGx4kVWVJbOJx1,Carol Banawa,18ROrLVTi9EOVvkwuAkEvS,231426,2003,0,0.382,0.235,0,-12.179,1,0.0391,0.823,8e-06,0.087,0.176,119.688,231427,2urphK2gaVU9oJxhRAUjKE,hugot opm
55DEQZZ1traulfeH3ax3KL,The First Time I Loved Forever,00RJAkLnjGx4kVWVJbOJx1,Carol Banawa,2RyD3oTUEmsLeJECmxvAr9,182413,2010-11-03,0,0.381,0.101,5,-13.909,1,0.0366,0.954,4.99e-05,0.108,0.161,75.396,182413,2urphK2gaVU9oJxhRAUjKE,hugot opm
3q9fEhaxpwiQOEsTDsEc80,Stay,00RJAkLnjGx4kVWVJbOJx1,Carol Banawa,6i1xWKdTM0kYkxUfZoX5zZ,262504,2010-06-10,0,0.456,0.405,0,-8.056,1,0.0279,0.908,4.25e-05,0.111,0.119,88.038,262505,2urphK2gaVU9oJxhRAUjKE,hugot opm
44A07wZA9HP7XDrpDn5Ny8,Everlasting Love,719ZCUqy59oGckcB1MzVTx,The Company,0tMGGYGaLvMiC7LLgQMvBx,265933,2008-11-07,0,0.568,0.452,2,-10.254,1,0.0243,0.69,0.0,0.109,0.284,96.018,265933,2urphK2gaVU9oJxhRAUjKE,hugot opm
3m2urWLjbbu4zBMHc4wuu0,Starting over Again,29Aqsp33ANrcidwOkNJJU6,Lani Misalucha,1pJWIO1fjtq96OTAdT96cZ,247586,2014-04-08,0,0.423,0.457,5,-7.586,1,0.0341,0.225,6.97e-05,0.106,0.148,119.402,247587,2urphK2gaVU9oJxhRAUjKE,hugot opm
2ihUXb4jayaUoxmID8pgB8,Stay (On the Wings of Love Teleserye Theme),1vg8YXdgvLLPPeXZkM7g5W,Daryl Ong,2afbwlVRbPUHv9fWsNA1au,262086,2016-02-17,0,0.562,0.281,7,-8.813,1,0.0296,0.841,0.0,0.112,0.306,91.961,262087,2urphK2gaVU9oJxhRAUjKE,hugot opm
2FvEkV0uR4nMEviaaiDYGn,If I'm Not in Love,6ty99gP6NrhgCOkMF2ONpy,Janno Gibbs,0fKASh4urktCpqdmXkHTvV,225186,2013-09-03,21,0.489,0.232,7,-11.282,1,0.0325,0.832,0.0,0.218,0.104,119.499,225187,2urphK2gaVU9oJxhRAUjKE,hugot opm
0nDeOp4oP4wnwzr5aEXyRV,Friend of Mine,0IIttGAzd1Ngnsa5SQWsOL,Odette Quesada,0Oqq16zElZZr6cvHQDPDpJ,204506,1984,0,0.349,0.2,0,-15.878,1,0.0304,0.922,3.79e-05,0.124,0.169,129.683,204507,2urphK2gaVU9oJxhRAUjKE,hugot opm
282TnPqgxtjzcec3H0eP7y,Photograph,4QvYFzlTFZFg2904xx8gOu,Ariel Rivera,223PcnqBSV1tre7f8FW9Ue,170960,2000,43,0.516,0.328,4,-10.221,1,0.0271,0.643,0.0,0.156,0.291,112.569,170960,2urphK2gaVU9oJxhRAUjKE,hugot opm
0w0JBoDQXAcBUGHwtJXxqI,Now That I Have You,719ZCUqy59oGckcB1MzVTx,The Company,0tMGGYGaLvMiC7LLgQMvBx,248066,2008-11-07,0,0.455,0.493,8,-7.109,1,0.0318,0.845,0.00053,0.194,0.15,75.31,248067,2urphK2gaVU9oJxhRAUjKE,hugot opm
3fX6occrRQXyzQ30biKbVy,Even If,37MhCWJuuVFFYa71Sj3Mpj,Jam Morales,5ckKpcqeFrN1zxz9ND0NA7,211693,2009-02-13,0,0.29,0.341,8,-13.84,1,0.0376,0.749,0.0,0.138,0.376,148.584,211693,2urphK2gaVU9oJxhRAUjKE,hugot opm
0dBg8sxoXUg8SVJBlN3Bhg,For Baby,4kl1LM3rjWg83OBrmNlzOZ,Donna Cruz,2w7Ou6oxVh8vcfGx17pwVf,278986,2002-01-06,0,0.668,0.439,1,-10.948,1,0.0283,0.507,0.0,0.101,0.585,129.925,278987,2urphK2gaVU9oJxhRAUjKE,hugot opm
7GAzawxdlO3r7cXqDciytC,Just A Smile Away - APO Hiking Society Tribute Album,6Vmp90FCN8neBZ4anl4UI6,Ivy Joy Aguila-Maniquiz,3so1s2DO5MMFgjG4szwSf5,174000,2009-10-10,3,0.412,0.674,5,-7.269,1,0.0423,0.15,1.8e-06,0.212,0.577,175.684,174000,2urphK2gaVU9oJxhRAUjKE,hugot opm
3pagqpQxHahTiSCXZguxeN,Pag-ibig,4RA4PC3WHM9OHZLExirTcU,APO Hiking Society,20aYXW6cd5ZuaSylfgTFGi,192066,2011-10-20,0,0.358,0.443,2,-14.266,1,0.0388,0.591,0.00386,0.105,0.322,151.856,192067,2urphK2gaVU9oJxhRAUjKE,hugot opm
18iIR01rzP3KgeFfOJhHGB,Show Me a Smile,4RA4PC3WHM9OHZLExirTcU,APO Hiking Society,1M3HLZcmRQkap2zZCpi3vn,201360,2013-02-14,0,0.18,0.375,2,-11.561,1,0.033,0.441,0.000113,0.128,0.284,86.335,201360,2urphK2gaVU9oJxhRAUjKE,hugot opm
1wRnLRqZL3W38L7tCugF79,Can This Be Love,4kqsp7WTMpLUKe9GDJfY97,Smokey Mountain,1DrXVpFEaQqzrSKoHp8dkD,204986,2012-07-26,0,0.3,0.615,5,-4.442,1,0.0317,0.694,0.0,0.167,0.236,151.643,204987,2urphK2gaVU9oJxhRAUjKE,hugot opm
3mDWuvGM0fzvNJE6kuu6TT,Kahit Habang Buhay,4kqsp7WTMpLUKe9GDJfY97,Smokey Mountain,1DrXVpFEaQqzrSKoHp8dkD,224613,2012-07-26,0,0.616,0.786,3,-4.254,1,0.0423,0.528,0.0,0.0831,0.471,115.026,224613,2urphK2gaVU9oJxhRAUjKE,hugot opm
7jhElwmyKzHEGIinmF4KIh,Fallin',6ty99gP6NrhgCOkMF2ONpy,Janno Gibbs,0fKASh4urktCpqdmXkHTvV,263226,2013-09-03,34,0.492,0.313,8,-12.393,1,0.0278,0.441,0.0,0.0865,0.33,59.954,263227,2urphK2gaVU9oJxhRAUjKE,hugot opm
0JbvjjUJ75ZRnbT9Z629Ca,Moments of Love,6ty99gP6NrhgCOkMF2ONpy,Janno Gibbs,0D603jDOAQ5W6sSfFUmQm3,241440,2010-08-01,34,0.28,0.286,0,-11.063,1,0.031,0.504,0.0,0.113,0.198,100.01,241440,2urphK2gaVU9oJxhRAUjKE,hugot opm
3CemMEC1IQ7ZPamEZfl6BR,Say You'll Never Go,0vkER0y96fNRbGEs6wLZxR,Neocolours,4g5QiCJTbwBnbsVePFBJrc,315373,2004-10-15,0,0.481,0.357,0,-15.234,1,0.0288,0.387,6.27e-06,0.0922,0.173,69.873,315373,2urphK2gaVU9oJxhRAUjKE,hugot opm
6jsVJNWXB2anDQURWerln9,Hold On,0vkER0y96fNRbGEs6wLZxR,Neocolours,4g5QiCJTbwBnbsVePFBJrc,290453,2004-10-15,0,0.562,0.508,4,-12.838,1,0.0285,0.277,0.0,0.0716,0.588,170.029,290453,2urphK2gaVU9oJxhRAUjKE,hugot opm
5fYXiqdpiUanPGjt9Pu4Ev,Tuloy Pa Rin,0vkER0y96fNRbGEs6wLZxR,Neocolours,4g5QiCJTbwBnbsVePFBJrc,272973,2004-10-15,0,0.664,0.538,9,-11.359,1,0.0275,0.503,3.07e-06,0.107,0.562,109.027,272973,2urphK2gaVU9oJxhRAUjKE,hugot opm
0oQV1f4k6Cf4kwfOz26GfN,Maybe,0vkER0y96fNRbGEs6wLZxR,Neocolours,4g5QiCJTbwBnbsVePFBJrc,270666,2004-10-15,0,0.519,0.3,7,-15.032,1,0.037,0.63,1.33e-05,0.116,0.273,60.149,270667,2urphK2gaVU9oJxhRAUjKE,hugot opm
3ToQkWZmGm2iNeien5ybPt,Maybe This Time,2b13AzQC2dauXDkpnX5xv7,Jennylyn Mercado,0esD5wWwxiRi2TpWjduWhy,202706,2010-01-02,0,0.512,0.542,5,-6.486,1,0.026,0.147,0.0,0.13,0.3,132.934,202707,2urphK2gaVU9oJxhRAUjKE,hugot opm
7gmkwCEMuytsW5NwFrsU7R,Never Gonna Let You Go,2b13AzQC2dauXDkpnX5xv7,Jennylyn Mercado,6uImG3CGrEsSZn8k0VwfQP,280234,2014-10-04,25,0.566,0.534,2,-6.486,1,0.0291,0.49,0.0,0.212,0.14,127.838,280235,2urphK2gaVU9oJxhRAUjKE,hugot opm
4jTyPPZkFyJiAYCVgDbajS,Alipin,719ZCUqy59oGckcB1MzVTx,The Company,7CarNUF8F0kgsUEgOWtK0A,272453,2012-09-06,0,0.624,0.287,5,-12.276,1,0.037,0.545,1.58e-05,0.183,0.479,149.911,272453,2urphK2gaVU9oJxhRAUjKE,hugot opm
6DqVfmRyTiQp3xC1fFXNNH,Of All The Things,1GlMjIezcLwV3OFlX0uXOv,Lea Salonga,20cioPwsDiCp13SfetzFB6,195013,2008-07-28,25,0.335,0.277,9,-10.487,1,0.0353,0.906,8.46e-05,0.0902,0.208,119.968,195013,2urphK2gaVU9oJxhRAUjKE,hugot opm
3ynDXi01YTsb9WrIDCK9oJ,Let Me Be the One,4NeCu267LZemnoq44lZYKy,Julie Anne San Jose,1g0VTTNNbF8nciniPyQtJg,280400,2013-08-06,46,0.589,0.399,10,-8.671,1,0.0393,0.686,0.0,0.107,0.175,123.856,280400,2urphK2gaVU9oJxhRAUjKE,hugot opm
4N0XG7hGoVnUKI2kuRGN1u,Kisapmata,1ZTdxfZTeztyAgKUJVLxAI,Rivermaya,65GkUxR6lYlCiYP4mqyZl1,280946,2001,66,0.432,0.563,2,-8.807,1,0.0309,0.0877,0.000355,0.294,0.397,136.172,280947,2urphK2gaVU9oJxhRAUjKE,hugot opm
2wz9Oj09d1jkK0YE8QTvVK,Balisong,1ZTdxfZTeztyAgKUJVLxAI,Rivermaya,1LgCV39PaUNSUOhlxZ28qc,219440,2005-12-12,0,0.59,0.498,0,-8.777,0,0.0369,0.293,0.000565,0.215,0.519,79.218,219440,2urphK2gaVU9oJxhRAUjKE,hugot opm
2vVW17crZs4KInids0h9SE,241 (My Favorite Song),1ZTdxfZTeztyAgKUJVLxAI,Rivermaya,1LgCV39PaUNSUOhlxZ28qc,272600,2005-12-12,0,0.701,0.312,9,-7.707,1,0.0261,0.631,2.14e-06,0.11,0.166,130.159,272600,2urphK2gaVU9oJxhRAUjKE,hugot opm
6xCj7W8PkDuTmwI0MBa0uF,Firewoman,4uYSTU2ckuHB8nfBxURSBj,Hungry Young Poets,7LwQc46M6UEqyMgr7bL8qm,224400,1997-10-24,30,0.676,0.423,4,-8.301,1,0.0365,0.745,0.000162,0.368,0.229,82.11,224400,2urphK2gaVU9oJxhRAUjKE,hugot opm
6CHpr3pY2MbJ5y1076UDnI,The Day You Said Goodnight - Acoustic Version,6Ww3OMFzCaO33ulKh1LBFN,Hale,5www5PCOdkBpuNCanxeo6L,328533,2006-02-26,55,0.424,0.221,4,-9.279,1,0.0351,0.882,0.0,0.134,0.299,125.964,328533,2urphK2gaVU9oJxhRAUjKE,hugot opm
2S80c51YXgJQhkhX603fMA,Prinsesa,3nZa8vRD64ueq3d0JNYTsl,6cyclemind,1Im5BTDBghgM0NG75SaiC3,267293,2007-01-15,62,0.853,0.455,1,-9.589,1,0.0372,0.305,0.00329,0.125,0.522,118.32,267293,2urphK2gaVU9oJxhRAUjKE,hugot opm
7zzZmpw8L66ZPjH1M6qmOs,Migraine,2kZThDGZcHl4klYYFk0v8n,Moonstar88,4t3FtECyV1gClHmpBhXSfB,267960,2008-07-28,65,0.664,0.537,2,-6.0,1,0.029,0.217,2.88e-06,0.118,0.221,115.049,267960,2urphK2gaVU9oJxhRAUjKE,hugot opm
57DJFlR1FzlZEtxyHzdCsY,BMD,6Xx1uQPrAF37dtVMKEmvx5,CueshÃ©,4t3FtECyV1gClHmpBhXSfB,251053,2008-07-28,20,0.378,0.533,11,-5.689,1,0.0299,0.0056,0.000929,0.136,0.198,174.073,251053,2urphK2gaVU9oJxhRAUjKE,hugot opm
6LFcRDg88sfy0MpFUIpKvJ,When I Met You - APO Hiking Society Tribute Album,0jehHGqZ0sX55acPEbaS0N,Out Of Luck,3so1s2DO5MMFgjG4szwSf5,276906,2009-10-10,15,0.612,0.463,9,-9.602,1,0.028,0.255,5.29e-05,0.228,0.483,125.167,276907,2urphK2gaVU9oJxhRAUjKE,hugot opm
5AjbSv7nkr78wzmuHEfjg0,Magkabilang Mundo,6urxZktbtGcTIIqxQZ1d8q,Jireh Lim,1e0Tqcfn0eqgFicrFFYNMl,236705,2015-07-03,62,0.463,0.551,8,-7.324,1,0.027,0.283,1.47e-05,0.0984,0.653,163.837,236706,2urphK2gaVU9oJxhRAUjKE,hugot opm
7ub42AaogkGijtfoXWMyKR,Buko,6urxZktbtGcTIIqxQZ1d8q,Jireh Lim,0fw1QG6vFFLmpwOvjLsp4G,315973,2013-07-30,0,0.61,0.489,9,-7.827,1,0.0256,0.487,0.0,0.112,0.425,95.023,315973,2urphK2gaVU9oJxhRAUjKE,hugot opm
5zMR44ZH4KVZj4FlhTj3SE,Magbalik,4HOEnLufwAqJ2qoJPVnL01,Callalily,3tIU2WCVDgPwnG4MraWwQ6,326813,2006-07-17,69,0.404,0.556,4,-8.329,1,0.0326,0.359,4.93e-06,0.0964,0.34,159.256,326813,2urphK2gaVU9oJxhRAUjKE,hugot opm
4QbJjJiHz3p3dYK2HwXqLP,I,3nZa8vRD64ueq3d0JNYTsl,6cyclemind,0YydJV3mc5KkCZhqnSvzjO,252680,2005-10-17,52,0.499,0.479,1,-6.413,1,0.0264,0.161,2.09e-05,0.0608,0.132,75.298,252680,2urphK2gaVU9oJxhRAUjKE,hugot opm
2wM7hjeO69ca2EjJMRyx8q,Binibini,7ymgfUyJFViyg1qFo4M2nH,Brownman Revival,6f0gWSWpcBJulZbvuHKisA,274626,2007-12-04,0,0.636,0.518,7,-9.165,1,0.0428,0.0698,1.11e-05,0.0882,0.702,74.192,274627,2urphK2gaVU9oJxhRAUjKE,hugot opm
2lnDNgTDt5Ouu5dCpvjvsF,Ikaw Lang Ang Aking Mahal,7ymgfUyJFViyg1qFo4M2nH,Brownman Revival,0offM8tER7mhrYhJXh6dn2,232013,2005-07-25,57,0.562,0.692,9,-9.011,1,0.0538,0.0309,0.0293,0.0985,0.942,167.355,232013,2urphK2gaVU9oJxhRAUjKE,hugot opm
205HKpXEVef87c2rDx4uJm,Cool Off,1J9AYwtdzwZiVW1mGkQpp6,Session Road,4d2xOl9z4znF9NeZ5LwXUI,221253,2004-09-22,0,0.747,0.568,1,-6.923,0,0.0464,0.0938,4.8e-05,0.0835,0.751,127.939,221253,2urphK2gaVU9oJxhRAUjKE,hugot opm
2aoW8n4DHF23y9BINksrVW,Suntok Sa Buwan,1J9AYwtdzwZiVW1mGkQpp6,Session Road,4d2xOl9z4znF9NeZ5LwXUI,230386,2004-09-22,0,0.515,0.829,9,-5.709,1,0.0383,0.023,0.0,0.114,0.804,93.663,230387,2urphK2gaVU9oJxhRAUjKE,hugot opm
7k0wtsJzYwU4RtodDuDKPH,Simpleng Tao - original,7HJDRQAfEcFiARVehhM6qD,Gloc-9,3ljOyOPA3SvOeq3DI9VkOo,246600,2005-08-16,0,0.696,0.669,6,-6.593,1,0.0486,0.183,0.00991,0.0368,0.962,176.082,246600,2urphK2gaVU9oJxhRAUjKE,hugot opm
